,Tech Source,Tech Relation,API Source,Source Type,Source Name,Title,Source Description,Publish Date
0,Technology,child development,Bing News API,NewsArticle,Benzinga.com,Dr. Isha Farha Quraishy launches a global mission to make education accessible for every child on the planet.,"Dr. Isha Farha Quraishy is a leading Education Technology Expert working in line with United Nations Sustainable Development Goals. Ambassador for Diplomatic Mission for Global Peace, Dr. Isha Farha Quraishy,",2023-01-30T11:21:00.0000000Z
1,Technology,child development,Bing News API,NewsArticle,MarketWatch,Child Day Care Services Market Size in New Technology Sector is Growing Quickly with Analysis by Top Key players till 2028,Global Child Day Care Services Market New Research Report 2023|The Child Day Care Services Market Size is Segmented,2023-01-30T10:35:00.0000000Z
2,Technology,child development,Bing News API,NewsArticle,KMA Land,Stanton Technology Park plat passed by supervisors,"At its regular meeting Tuesday morning, the Montgomery County Board of Supervisors approved the first reading of an ordinance amendment setting the plat for the proposed Stanton Technology Park subdivision.",2023-01-31T16:30:00.0000000Z
3,Technology,child development,Bing News API,NewsArticle,TheCable,Getting one hundred million people out of multidimensional poverty from a technology wWorldview,"Poverty affects over 700 million people worldwide and is an issue that needs to be addressed. One of the most promising ways to reduce poverty is through a tech connect,",2023-01-31T08:29:00.0000000Z
4,Technology,child development,Bing News API,NewsArticle,EdTech,"FETC 2023: As Technology Impacts Trillions of People, It Must Be Inclusive","Author, CEO and arithmetician Anne-Marie Imafidon highlighted the importance of embracing curiosity, transparency and arts in the classroom.",2023-01-27T21:06:00.0000000Z
5,Technology,child development,Bing News API,NewsArticle,The Independent,How to stop technology harming your child’s mental health,While technology (used wisely and with limits ... perhaps you can find another time to prioritise non-screen socialising with your child. Offline together time is not about healthy boundaries ...,2023-01-24T17:40:00.0000000Z
6,Technology,child development,Bing News API,NewsArticle,Business News Daily,How to Encourage Employees to Pursue Professional Development,"As the worldwide business landscape evolves, responding to the whims of technology and increased competition, so does the importance of professional development programs. Designed to arm employees ...",2023-01-23T00:00:00.0000000Z
7,Technology,child development,Bing News API,NewsArticle,Phys.org,Technology and sustainable development: A hamlet in rural South Africa shows how one can power the other,"""Over 70% of the 136 SDG targets could be enabled by technology applications already in deployment."" To be achieved, both ideas—sustainable development and the fourth industrial revolution ...",2023-01-18T21:18:00.0000000Z
8,Technology,child development,Bing News API,NewsArticle,New Vision on MSN.com,"Pay attention to your child, Dr Kitaka tells parents","The first ever New Vision Education Expo ended on a high on Sunday with one of the training sessions on early childhood development and education.The three-day expo got under way on Friday at the Uganda Institute of Information and Communications Technology in Nakawa,",2023-01-31T00:00:00.0000000Z
9,Technology,teen impact,Bing News API,NewsArticle,Forbes,Teen Entrepreneurs - How ChatGPT Is Changing Their Education And How They Do Business,"It’s not hard to see how ChatGPT could be used by students, and why some teachers and school administrators are scrambling to catch cheating.",2023-01-31T18:59:00.0000000Z
10,Technology,teen impact,Bing News API,NewsArticle,Inverse on MSN.com,"8 Years Later, Square Enix's Supernatural Teen Drama Remains Timeless",Square Enix's supernatural exploration of identity and choice in high school still feels relevant almost a decade later.,2023-01-31T18:30:14.0000000Z
11,Technology,teen impact,Bing News API,NewsArticle,News 12 Networks,Local teen’s nonprofit helps feed thousands in NYC and Israel,"Steven Hoffen is just 14 years old, but the founder of Growing Peace Inc. has done so much important work to aid vulnerable communities.",2023-01-31T06:33:00.0000000Z
12,Technology,teen impact,Bing News API,NewsArticle,Cornwall Live on MSN.com,Cornwall teen quits social media with powerful message to Gen Z,"A teenager addicted to endless scrolling on social media believes his health and life dramatically improved after going on a digital detox. Ilias Michael, 17, a podcast producer, said he became an online 'addict' especially out of boredom during the Covid pandemic lockdowns.",2023-01-28T11:14:48.0000000Z
13,Technology,teen impact,Bing News API,NewsArticle,health enews,How does puberty impact sleep?,Puberty impacts sleep by changing the teen's sleep and wake cycle which can make waking up and falling asleep difficult.,2023-01-26T21:28:00.0000000Z
14,Technology,teen impact,Bing News API,NewsArticle,Forbes,Exploring The Future Of Government Technology And Its Global Impact,"If corporations are the lungs, technology is its oxygen. Technology is already helping organizations improve their productivity, but using it to enhance government functions could be the next step ...",2023-01-24T14:24:00.0000000Z
15,Technology,teen impact,Bing News API,NewsArticle,Nasdaq,Crypto Technology’s Impact Goes Beyond Crypto Technology,"of 2022, many of us glass-half-full types have been welcoming the opportunity to focus less on market moves and more on the impact that the continued development of crypto technology can have on ...",2023-01-18T22:08:00.0000000Z
16,Technology,teen impact,Bing News API,NewsArticle,The Times of Israel,"In first, cabinet okays sealing home of teen Jerusalem terrorist",The government voted Sunday in favor of sealing off the home of a 13-year-old Palestinian from East Jerusalem who wounded two in a terror shooting on Saturday. Sunday’s weekly cabinet meeting followed a deadly weekend in the capital that saw seven Israelis killed and several others injured in two separate terror attacks.,2023-01-29T16:55:00.0000000Z
17,Technology,mental health,Bing News API,NewsArticle,D Magazine,Staff Retention and Mental Health Are Shaping the Future of Hospital Design,"Various factors catalyze these changes: staff shortages due to retirements, improved technology, and increased awareness and need for mental health services. Healthcare has long been battling a talent shortage that is not likely to improve any time soon ...",2023-01-30T18:00:00.0000000Z
18,Technology,mental health,Bing News API,NewsArticle,The Financial Express,The social taboo of seeking mental health advice – How technology can create a fine balance between societal norms and healthcare improvement,"The use of the Internet to access and assemble health records could give a provider improved information for treatment purposes, regardless of whether the patient is a regular client or a stranger.",2023-01-30T02:30:00.0000000Z
19,Technology,mental health,Bing News API,NewsArticle,The Independent,How to stop technology harming your child’s mental health,"Here are some of the top tips I’ve developed as a mental health professional, to set healthy boundaries for children when it comes to technology: First of all, be kind to yourself. As parents ...",2023-01-24T17:40:00.0000000Z
20,Technology,mental health,Bing News API,NewsArticle,HealthTech,Healthcare Technology: Top Gadgets to Help Your Health and Mental Well-Being,"Technology has become a huge part of our lives, and it''s no surprise that it has made its way into the healthcare industry as well. From apps to track your sleep patterns to gadgets that help you stay fit;",2023-01-26T16:13:00.0000000Z
21,Technology,mental health,Bing News API,NewsArticle,MarketWatch,Mental Health Technology Market 2023 Expected to Reach Significant Rate by 2029,"[Report Contain 123 Pages] “The Mental Health Technology market has witnessed growth from USD million to USD million from 2017 to 2022. With the CAGR of %, this market is estimated to reach USD ...",2023-01-20T18:17:00.0000000Z
22,Technology,mental health,Bing News API,NewsArticle,The Indian Express,Mental health support: ST commission seeks IIT-Bombay’s response to allegations by student body,THE NATIONAL Commission for Scheduled Tribes (NCST) has taken cognisance of a complaint filed by Ambedkar Periyar Phule Study Circle (APPSC) at the Indian Institute of Technology Bombay on the lack of mental health support for SC/ST students at the institute.,2023-01-31T19:38:00.0000000Z
23,Technology,mental health,Bing News API,NewsArticle,ScreenRant on MSN.com,Mental Health Site Using AI Chatbot Shows Why We Need Stricter Regulations,"Mental health support provider Koko recently came under fire for answering some users’ messages with AI, an act that calls for more laws.",2023-01-25T17:00:14.0000000Z
24,Technology,mental health,Bing News API,NewsArticle,The Hindu,NCST notice to IIT-Bombay director over lack of mental health support for SC/ST students,"ST panel seeks action-taken report in 3 days, failing which it may exercise powers of civil court to issue summons",2023-01-31T14:31:00.0000000Z
25,Technology,parenting impact,Bing News API,NewsArticle,KFOR-TV Oklahoma City on MSN.com,"With ChatGPT rising in popularity, what's a parent to do?","The new AI technology has become so popular that some schools have banned it as it makes its way into the lives of K-12 and college students around the U.S. It has made headlines for its humanlike and unique responses to questions,",2023-01-29T16:13:18.0000000Z
26,Technology,parenting impact,Bing News API,NewsArticle,goodmorningwilton,Wilton Youth Council Presents Two Age-Based Webinars for Parenting in a Digital World,"Wilton Youth Council will be welcoming back Diana Graber, author and recognized expert on technology’s impact on human behavior, for two age-based, instructive and enlightening webinars on parenting in a",2023-01-31T11:21:00.0000000Z
27,Technology,parenting impact,Bing News API,NewsArticle,Phys.org,Why the tween years are a 'golden opportunity' to set up the way you parent teenagers,"The teenage years can be among the trickiest times for a parent. You have been used to being your child's voice of reason. Then, all of a sudden, your authority is challenged by their peers, social media and huge developmental changes.",2023-01-24T18:20:00.0000000Z
28,Technology,parenting impact,Bing News API,NewsArticle,MarketWatch,Parenting Apps Market To Eyewitness Steady Growth Throughout 2023-2026,Pre and Post Covid Report Is Covered | Final Report Will Add the Analysis of the Impact of Russia-Ukraine War and,2023-01-25T00:27:00.0000000Z
29,Technology,parenting impact,Bing News API,NewsArticle,MarketWatch,Parenting Apps Market Size 2023 Will Touch A New Level In The Upcoming Year 2026,Pre and Post Covid Report Is Covered | Final Report Will Add the Analysis of the Impact of Russia-Ukraine War and,2023-01-27T00:35:00.0000000Z
30,Technology,parenting impact,Bing News API,NewsArticle,The Business Journals,In Her Own Words: Mariel Reed mixes public procurement and parenting,"For government technology entrepreneur Mariel Reed, becoming a parent while starting a business during Covid-19 helped her establish a healthier relationship with her work and redefine what it means to build a legacy.",2023-01-30T13:12:00.0000000Z
31,Technology,parenting impact,Bing News API,NewsArticle,Pew Research Center,Parenting in America Today,"Pew Research Center conducted this study to better understand how American parents approach parenting. This analysis is based on 3,757 U.S. parents with children under age 18. The data was collected as part of a larger survey of parents with children ...",2023-01-24T00:01:00.0000000Z
32,Technology,parenting impact,Bing News API,NewsArticle,SheKnows,Brand New Insights From Pew Research Show How Parenting Differs for Moms vs. Dads,"and it’s a fascinating glimpse into the modern parenting dynamic. The study surveyed nearly 4,000 parents with kids under 18 from all walks of life (according to Pew, their surveys are ...",2023-01-25T14:04:00.0000000Z
33,Technology,parenting impact,Bing News API,NewsArticle,The Straits Times,How this institute is empowering professionals for the digital age,"NUS-ISS’s flexible programmes, including data science, smart health and start-up tech, focus on helping students to develop not just technical expertise, but also the ability to analyse and strategise.",2023-01-28T20:00:00.0000000Z
34,Technology,parenting impact,Bing News API,NewsArticle,Fortune on MSN.com,"The future of finance will include generative A.I., says an MIT researcher","I think, increasingly, we're going to be seeing generative A.I. used for financial forecasts and scenario generation,” Michael Schrage, a research fellow at the MIT Sloan School Initiative on the Digital Economy,",2023-01-25T12:50:38.0000000Z
35,Technology,K-12 AND (schools OR education),Bing News API,NewsArticle,EdTech,Answers to Commonly Asked E-Rate Questions for K–12 Leaders,"Strategic infrastructure planning takes on greater importance in the wake of COVID-19, as Emergency Connectivity Funds and Elementary and Secondary School Emergency Relief dollars vanish.",2023-01-31T20:47:00.0000000Z
36,Technology,K-12 AND (schools OR education),Bing News API,NewsArticle,The Journal,New CISA K-12 Cyber Report: Leaders – Not Just IT Staff – Must Be Involved in Security Strategy,"The federal Cybersecurity and Infrastructure Security Agency this week released its long-awaited K–12 report and guide for public schools, “Partnering to Safeguard K–12 Organizations from Cybersecurity Threats,",2023-01-26T23:11:00.0000000Z
37,Technology,K-12 AND (schools OR education),Bing News API,NewsArticle,EdTech,"FETC 2023: As Technology Impacts Trillions of People, It Must Be Inclusive","Author, CEO and arithmetician Anne-Marie Imafidon highlighted the importance of embracing curiosity, transparency and arts in the classroom.",2023-01-27T21:06:00.0000000Z
38,Technology,K-12 AND (schools OR education),Bing News API,NewsArticle,Campus Safety Magazine,This K-12 Cybersecurity Resource Offers Useful Guidance for School IT Professionals,The U.S. Cybersecurity & Infrastructure Security Agency has released a report to help keep K-12 organizations secure.,2023-01-26T16:08:00.0000000Z
39,Technology,K-12 AND (schools OR education),Bing News API,NewsArticle,Nextgov,CISA Releases Guide to Help Safeguard K-12 Schools from Cyber Threats,"CISA’s report, which was mandated by the K-12 Cybersecurity Act of 2021, outlined a variety of steps that primary and secondary schools can take to bolster their cyber defenses.",2023-01-24T20:52:00.0000000Z
40,Technology,K-12 AND (schools OR education),Bing News API,NewsArticle,MarketWatch,K-12 Online Education Service Market Will Touch New Level In Upcoming Year | 104 Report Pages,"Jan 30, 2023 (The Expresswire) -- K-12 Online Education Service Market 2023 with 104 Pages Report ... quality and modernism in technology. In order to better understand Market condition five forces analysis is conducted that includes Bargaining power ...",2023-01-31T01:05:00.0000000Z
41,Technology,K-12 AND (schools OR education),Bing News API,NewsArticle,devdiscourse,"G20 Edn Working Group begins, Leverage technology to achieve common educational targets, says Union Higher Education Secy",The idea is to enable the Education Working Group to broad base its discussions with enriching inputs from sector experts and from all G20 member and invited countries.The exhibition is intended to make the sharing of best experiences more tangible and effective.,2023-01-31T16:01:00.0000000Z
42,Technology,K-12 AND (schools OR education),Bing News API,NewsArticle,Homeland Security Today,CISA Releases Report for K-12 Schools to Help Address Evolving Cybersecurity Threats,"CISA provides three recommendations in the report to help K-12 leaders build, operate, and maintain resilient cybersecurity programs.",2023-01-24T19:36:00.0000000Z
43,Technology,K-12 AND (schools OR education),Bing News API,NewsArticle,RPI News,RPI To Host 24th Annual Black Families Technology Awareness Day on February 4,"Rensselaer Polytechnic Institute (RPI) will hold its 24th annual Black Families Technology Awareness Day on Saturday, February 4. The event, free and open to the public, is designed to introduce historically underrepresented students in grades K-12,",2023-01-27T00:01:00.0000000Z
44,Technology,K-12 AND (schools OR education),Bing News API,NewsArticle,The Saratogian,RPI to host 24th annual Black Families Technology Awareness Day,"TROY, N.Y. — Rensselaer Polytechnic Institute (RPI) is holding its 24th annual Black Families Technology Awareness Day on Feb. 4. The event is free and open to the public. Its aim is to introduce h…",2023-01-30T11:00:00.0000000Z
45,Video Games,child development,Bing News API,NewsArticle,MSN,Why Playing Video Games with Your Kids Can Be Good for Them,"Finally, playing video games with your child can also be a great way to ... still engaging in other important activities for their development. Another way to prevent video game addiction is ...",2023-01-23T03:43:00.0000000Z
46,Video Games,child development,Bing News API,NewsArticle,Dexerto.com,3-year-old Call of Duty “beast” goes viral and divides the internet,"A three-year-old Call of Duty player is taking over the internet with his incredible skill, but not everyone is happy about it.",2023-01-24T23:22:00.0000000Z
47,Video Games,child development,Bing News API,NewsArticle,YAHOO!News,"6 of the most important development milestones for children, as Princess of Wales launches campaign","The Princess of Wales has unveiled her latest project, said to be her ‘life’s work’, focusing on how childhood experiences impact adult lives. The Shaping Us campaign, introduced with a claymation video showing a young girl growing from the age of zero to five,",2023-01-31T04:30:00.0000000Z
48,Video Games,child development,Bing News API,NewsArticle,The Financial Express,Video gaming: Women at play,"It’s not just guns and gore in the world of video gaming any longer. As gaming attracts people across ages and gender, women are also taking to it as a form of relaxation, social connect and even a profession.",2023-01-29T04:06:00.0000000Z
49,Video Games,child development,Bing News API,NewsArticle,GameSpot,"The Sims 5 Has Started Playtesting, More Shared In New Video","Project Rene, which may end up being called The Sims 5, has started some small playtests. A new video series, Behind The Sims, will continue to show off upcoming features in the Sims franchise. This video discusses Project Rene,",2023-01-31T19:05:00.0000000Z
50,Video Games,child development,Bing News API,NewsArticle,vg247,"Final Fantasy 7 at 26: Kitase on being inspired by Nintendo, discarded concepts, and Rebirth changes to come","In an exclusive interview, Yoshinori Kitase sheds some light Final Fantasy 7's development – and hints at changes to come in the Remake series' future.",2023-01-31T16:03:00.0000000Z
51,Video Games,child development,Bing News API,NewsArticle,Windows Central,Xbox head Phil Spencer applauds devs for releasing games in the culture of 'cancellation',"During the show Phil Spencer was granted the Andrew Yoon Legend Award. Spencer's acceptance speech discussed his origins as a gamer and the joys of gaming. However, Spencer controversially praised developers for releasing their games amid the ""current culture of criticism and cancellation.",2023-01-19T22:00:00.0000000Z
52,Video Games,child development,Bing News API,NewsArticle,Yahoo News Australia,Footage of 3-year-old playing violent video game shocks internet,Footage of a toddler playing Call of Duty has stunned viewers. Here's what an expert says of the controversial clip.,2023-01-20T03:21:00.0000000Z
53,Video Games,child development,Bing News API,NewsArticle,GameSpot,HBO's The Last Of Us Has A Cool Idea The Games Could Use,"HBO's The Last of Us introduced a twist that would be an excellent addition to the games. Before the release of HBO’s The Last of Us, a TV adaptation of one of the most acclaimed games of all time, many on the internet were ready to deride the show before having seen an episode--partly because the history of live action video game adaptations has been a mixed bag at best,",2023-01-24T21:34:00.0000000Z
54,Video Games,child development,Bing News API,NewsArticle,Bounding Into Comics,Video Game News Outlets Rehash Tired Whining About ‘Persona 3’ And ‘Persona 4’ After Remasters Release For Modern Consoles,Persona 3 Portable' and 'Persona 4 Golden' are once again facing accusations of bigotry from the mainstream video game news media.,2023-01-30T22:28:00.0000000Z
55,Video Games,teen impact,Bing News API,NewsArticle,Inverse on MSN.com,"8 Years Later, Square Enix's Supernatural Teen Drama Remains Timeless",Square Enix's supernatural exploration of identity and choice in high school still feels relevant almost a decade later.,2023-01-31T18:30:14.0000000Z
56,Video Games,teen impact,Bing News API,NewsArticle,Frenz Hub on MSN.com,Virtual Heartbreak: The Trauma of Falling in Love with Video Game Characters,"Players often develop intense relationships with virtual characters. If those relationships go awry, the results can lead to real-world trauma.",2023-01-22T13:48:11.0000000Z
57,Video Games,teen impact,Bing News API,NewsArticle,Sydney Morning Herald,The 15 best video games of 2022,"The video game industry in 2022 continued to feel ... Here, in no particular order, are our picks for the most excellent games released this year. Android, iOS, PC “Licensed free-to-play online ...",2023-01-02T19:00:00.0000000Z
58,Video Games,teen impact,Bing News API,NewsArticle,UUHC Health Feed,The Impact of Social Media on Teens’ Mental Health,"And among males aged 15-24, the number of suicides rose by 30 percent over that same time period. Almost every teen now has an account on at least one social media platform. They use social media to reach out to friends, share experiences, and tell the ...",2023-01-20T10:01:00.0000000Z
59,Video Games,teen impact,Bing News API,NewsArticle,Billings Gazette,Film detailing technology's impact on teen mental health to be screened Thursday,"The film follows “Screenagers: Growing up in the Digital Age,” which was released in 2016 and explored the impact of screen technology on kids and offered parents and families proven solutions.",2023-01-04T00:07:00.0000000Z
60,Video Games,teen impact,Bing News API,NewsArticle,AV Club,Who's Next: 18 rising stars who'll be lighting up the screen in 2023,The A.V. Club shines a light on the impressive young actors who'll be starring this year in blockbuster films and white-hot shows,2023-01-30T18:00:00.0000000Z
61,Video Games,teen impact,Bing News API,NewsArticle,vg247,The best Life is Strange game is on PlayStation Plus right now – and it’s not what you think,"There is a lot of prestige attributed to Dontnod its Life Is Strange, but perhaps one of the best games in the series comes from somewhere else entirely.",2023-01-24T17:00:00.0000000Z
62,Video Games,teen impact,Bing News API,NewsArticle,IGN,The Dirge of Bilqis Quest Walkthrough,"The Dirge of Bilqis World Quest needs to be completed to unlock Genshin Impact’s new underground areas added in version 3.4, and we’re here to guide you through it. This quest can only be ...",2023-01-29T22:16:00.0000000Z
63,Video Games,teen impact,Bing News API,NewsArticle,Washingtonian,7 Things to Know About Skater Ilia Malinin,"Malinin became the first person (and remains the only person) ever to land a quadruple axel—a dizzying four-and-a-half rotations—in competition, rightly earning him the self-given nickname “quadg0d,” which he initially chose as the handle for his Instagram account,",2023-01-31T16:14:00.0000000Z
