,Tech Source,Tech Relation,API Source,Source Type,Source Name,Title,Source Description,Publish Date
64,Video Games,teen impact,Bing News API,NewsArticle,IGN,Dehya Ascension Materials Guide,Looking for Genshin Impact Dehya Ascension Materials? Dehya is an upcoming 5-star character in Genshin Impact that weilds the claymore together with a pyro vision. Dehya's ascension materials ...,2023-01-24T07:00:00.0000000Z
65,Video Games,mental health,Bing News API,NewsArticle,The Mirror,'Heavy gaming is not linked to mental health issues in the majority of teenagers',Dr Miriam Stoppard shares reassuring results from Oxford University that suggest spending hours gaming each day does not lead to wellbeing and anxiety problems. But teens who already have mental healt,2023-01-30T18:02:00.0000000Z
66,Video Games,mental health,Bing News API,NewsArticle,highlandernews.org,Blaming video games detracts from the actual causes of gun violence,"Since 1976, video games have been a point of controversy in society, especially in America. All of it centers around the moral panic that video games promote people, especially young men, to act out violently.",2023-01-31T17:13:00.0000000Z
67,Video Games,mental health,Bing News API,NewsArticle,Business Insider on MSN.com,Google engineer who was laid off while on mental health leave says she 'silently mourned' after receiving her severance email at 2 a.m.,"Ali Neil, a Google engineer, said she called a friend, drank some whiskey, and ""silently mourned"" the layoff until the morning.",2023-01-31T12:38:10.0000000Z
68,Video Games,mental health,Bing News API,NewsArticle,The Sun,Best way to win at video games and chess revealed in study,"PLAYERS of inactive sports like chess or video games can boost their performance levels by exercising, according to a study. An experiment saw 77 physically inactive mind gamers from 21 countries",2023-01-19T07:25:00.0000000Z
69,Video Games,mental health,Bing News API,NewsArticle,Discover Magazine on MSN.com,Can Playing Video Games Make You Smarter?,"Most off-the-shelf video games do little to improve cognitive abilities. But certain well-designed ones can enhance proficiency at skills such as “task switching,” also known as multitasking.",2023-01-21T15:00:00.0000000Z
70,Video Games,mental health,Bing News API,NewsArticle,The Financial Express,Video gaming: Women at play,"It’s not just guns and gore in the world of video gaming any longer. As gaming attracts people across ages and gender, women are also taking to it as a form of relaxation, social connect and even a profession.",2023-01-29T04:06:00.0000000Z
71,Video Games,mental health,Bing News API,NewsArticle,WGN-TV,Chicago Wolves devote January to ‘Mental Health Awareness’ initiative,"The AHL’s Chicago Wolves are taking the month of January to focus on mental health in a number of ways, from social media messages to fundraising for charities.",2023-01-28T00:38:00.0000000Z
72,Video Games,mental health,Bing News API,NewsArticle,Hypebeast,ASICS' 'Mind Games: The Experiment' Explores the Link Between Mental Performance and Physical Exercise,"Following the journeys of world-class ""mind athletes"" in chess, mahjong, Esports and memory games as they introduce physical activity into their training routines.",2023-01-19T19:27:00.0000000Z
73,Video Games,mental health,Bing News API,NewsArticle,CTV News,Share the Love for Mental Health online auction helps support youth mental health in Windsor-Essex,"The Valentine's Day season takes on an extra special meaning this year with the focus on supporting mental health in the community. The ""Share the Love for Mental Health"" online auction of the Stigma Enigma community mental health advocacy organization is already underway.",2023-01-30T23:57:00.0000000Z
74,Video Games,mental health,Bing News API,NewsArticle,The Mirror,"New documentary shows how exercise can boost performance in inactive sports, like chess",Physically inactive mind gamers from around the world took part in the experiment - showing how 150 minutes of exercise a week improved their performance,2023-01-19T10:36:00.0000000Z
75,Video Games,parenting impact,Bing News API,NewsArticle,MSN,Why Playing Video Games with Your Kids Can Be Good for Them,"However, many parents are hesitant to allow their young children to play video games because they believe that it will have a negative impact on their development. But research has shown that ...",2023-01-23T03:43:00.0000000Z
76,Video Games,parenting impact,Bing News API,NewsArticle,Business Insider India on MSN.com,"If your kid lies, sneaks around, or is afraid of your criticism, you may be an authoritarian parent","Authoritarian parents see themselves as ""the boss"" and offer little warmth — which can hurt kids' self-esteem, mental health, and quality of life.",2023-01-31T19:50:00.0000000Z
77,Video Games,parenting impact,Bing News API,NewsArticle,WebMD,"Video Game Addiction: Noticing Warning Signs, Getting Help","“I began spending more and more time playing video games in what I now know was a gaming addiction,” he says in an interview. “At first, I didn’t play all that much, and still put school ...",2023-01-24T08:01:00.0000000Z
78,Video Games,parenting impact,Bing News API,NewsArticle,Washington Examiner,"Psst, parents: There’s something between co-parenting with the government and going it alone","If you follow the parenting discourse these days ... limits on how many hours young people can spend playing online video games. Ironically, the tight control of the Communist Party surveillance ...",2023-01-25T21:45:00.0000000Z
79,Video Games,parenting impact,Bing News API,NewsArticle,The Independent,"6 of the most important development milestones for children, as Princess of Wales launches campaign","The Princess of Wales has unveiled her latest project, said to be her ‘life’s work’, focusing on how childhood experiences impact adult lives. The Shaping Us campaign, introduced with a claymation video showing a young girl growing from the age of zero to five,",2023-01-31T04:30:00.0000000Z
80,Video Games,parenting impact,Bing News API,NewsArticle,The Daily Telegraph,Labor promises $2.5m research fund to tackle screen addiction,"Labor Leader Chris Minns has pledged to crackdown on screen addiction in kids if he wins the March election, announcing a new research fund to investigate the impact phones and video games are having on young people.",2023-01-26T06:30:00.0000000Z
81,Video Games,parenting impact,Bing News API,NewsArticle,Pew Research Center,Parenting in America Today,"Pew Research Center conducted this study to better understand how American parents approach parenting. This analysis is based on 3,757 U.S. parents with children under age 18. The data was collected as part of a larger survey of parents with children ...",2023-01-24T00:01:00.0000000Z
82,Video Games,parenting impact,Bing News API,NewsArticle,Psychology Today,Parallel Parenting with a Narcissist,"Many courts will request ""co-parenting,"" which is commonly done when both parents are self-aware and willing to work together. Of course, this is the best situation for raising children.",2023-01-19T17:07:00.0000000Z
83,Video Games,parenting impact,Bing News API,NewsArticle,SheKnows,Ciara’s Rare Video of Her Son Future Shows He May Be Following in His Stepfather’s Footsteps,"On Jan 26, the Why Not You co-author shared a touching video of her eldest son Future with trainer Decker Davis practicing football with the caption, “The young boy cold. Too Easy 略.”",2023-01-28T18:51:00.0000000Z
84,Video Games,parenting impact,Bing News API,NewsArticle,WFLA News Channel 8,Positive Parenting,Farron Hipp the co-host of WFLA’s Daytime joined Gayle Guyardo the host of the global health and wellness show Bloom to share her parenting journey. Farron and her wife Colleen adopted a baby ...,2023-01-20T22:30:00.0000000Z
85,Video Games,K-12 AND (schools OR education),Bing News API,NewsArticle,Government Technology,Construct 3 Gets Kids into Coding by Building Video Games,"Scirra’s Construct 3 software allows middle and high school students to create 2D and 2.5D mobile and online video games. The tool is used in over 400 U.S. schools across 48 states, and other classrooms worldwide.",2023-01-18T23:51:00.0000000Z
86,Video Games,K-12 AND (schools OR education),Bing News API,NewsArticle,eSchool News,5 of the biggest education trends in 2023,"With the start of a new year and education conference season just beginning, educators and industry leaders are discovering the biggest education trends for 2023. The past few years have seen a",2023-01-30T10:01:00.0000000Z
87,Video Games,K-12 AND (schools OR education),Bing News API,NewsArticle,Side Hustle Nation on MSN.com,Make Money Playing Video Games: 15 Ways to Get Paid (Up to $4000/mo!),"There are lots of creative ways to turn your video game hobby into a money-making venture. And you don't need to be the best player in the world, either!",2023-01-20T17:49:22.0000000Z
88,Video Games,K-12 AND (schools OR education),Bing News API,NewsArticle,VTDigger,"After racist taunting, fans banned from BFA-Fairfax boys basketball games","BFA-Fairfax officials said the incident occurred after the final buzzer, when BFA student fans spilled onto the basketball court, but not only students were involved.",2023-01-20T21:41:00.0000000Z
89,Video Games,K-12 AND (schools OR education),Bing News API,NewsArticle,theeducatoronline.com,There’s a new digital divide in Australia’s schools – here’s what’s driving it,"The study, by the Australian Catholic University ’s Institute for Learning Sciences and Teacher Education, focused on the impact of SES, self-identified sex, and self-reported self-efficacy – or a “triad of influences” – to determine their impact on students’ self-perceptions about digital technologies and gaming.",2023-01-24T16:00:00.0000000Z
90,Video Games,K-12 AND (schools OR education),Bing News API,NewsArticle,The Washington Post on MSN.com,Sen. Warner's cyber priority this year is health care,"First:    In a Q&A, Sen. Mark Warner stresses more cybersecurity in health care, describes his broadening TikTok concerns    Senate Intelligence Committee Chairman Mark R. Warner (D-Va.) is one of the leading cybersecurity lawmakers on the Hill,",2023-01-25T12:19:13.0000000Z
91,Video Games,K-12 AND (schools OR education),Bing News API,NewsArticle,EdTech,"FETC 2023: As Technology Impacts Trillions of People, It Must Be Inclusive","Author, CEO and arithmetician Anne-Marie Imafidon highlighted the importance of embracing curiosity, transparency and arts in the classroom.",2023-01-27T21:06:00.0000000Z
92,Video Games,K-12 AND (schools OR education),Bing News API,NewsArticle,eSchool News,How computer science education bridges the digital divide,"Amid the havoc that the pandemic wreaked on our lives, there were important lessons to be learned. It proved that people skilled with technology could navigate and succeed, and that many of the",2023-01-24T08:56:00.0000000Z
93,Video Games,K-12 AND (schools OR education),Bing News API,NewsArticle,U.S. News & World Report,Find the Best K-12 Schools for You,"The U.S. News & World Report K-12 directory encompasses ... at the top 1,000 public high schools to identify the best in science, technology, engineering and math education.",2021-04-01T09:37:00.0000000Z
94,Video Games,K-12 AND (schools OR education),Bing News API,NewsArticle,Houston Chronicle,"Texans to have second interviews with Mike Kafka, Ejiro Evero","The Texans will interview Giants offensive coordinator Mike Kafka and Broncos defensive coordinator Ejiro Evero for a second time for their coaching vacancy on Wednesday, several people with knowledge of the meetings confirmed.",2023-01-24T19:56:00.0000000Z
95,Social Media,child development,Bing News API,NewsArticle,Psychology Today,Social Media Use and 'Divergent' Brain Development,"A recent study found an association between brain activation patterns over time and amount of social media use but firm conclusions were limited. There are plenty of indications that youth today are struggling quite a bit with their mental health,",2023-01-24T23:44:00.0000000Z
96,Social Media,child development,Bing News API,NewsArticle,CNN,Surgeon General says 13 is ‘too early’ to join social media,"US Surgeon General Vivek Murthy says he believes 13 is too young for children to be on social media platforms, because although sites allow children of that age to join, kids are still ""developing their identity.",2023-01-29T20:07:00.0000000Z
97,Social Media,child development,Bing News API,NewsArticle,Romper,"13 Is ""Too Early"" For Kids To Be On Social Media, Surgeon General Cautions","U.S. Surgeon General Vivek Murthy wants kids to stay off social media platforms until they’re 17 or 18 to protect them from potential mental harm. He also called for safety standards to be implemented during an interview with CNN,",2023-01-30T21:35:00.0000000Z
98,Social Media,child development,Bing News API,NewsArticle,Yahoo,Mom Says She Didn’t Know What Social Media Addiction Was Until It Was Too Late For Her Child,"Tammy says she didn’t know what social media addiction was until it was too late for her daughter, Selena, who was given a smartphone for her 10th birthday. “Within a few months, she started spending hours and hours on that phone,",2023-01-30T09:01:00.0000000Z
99,Social Media,child development,Bing News API,NewsArticle,KERO-TV,How social media is impacting brain development in teens,The use of social media may have an impact on brain development in children. Researchers at the University of North Carolina Chapel Hill analyzed brain scans of children 12 to 15 years old.,2023-01-18T20:19:00.0000000Z
100,Social Media,child development,Bing News API,NewsArticle,fox13now,Is keeping teens off social media unrealistic?,"According to a survey conducted by the University of Michigan, 49% of parents of children ages 10-12 report their kids having social media accounts.",2023-01-31T17:24:00.0000000Z
101,Social Media,teen impact,Bing News API,NewsArticle,ABC,"13-year-olds are too young to be on social media, US surgeon general says","Meta, Twitter and more social media sites currently allow 13-year-olds to join. U.S. Surgeon General Dr. Vivek Murthy said he believes 13 is too young for children to be on social media platforms, despite some of the most popular platforms,",2023-01-31T17:13:00.0000000Z
102,Social Media,teen impact,Bing News API,NewsArticle,UUHC Health Feed,The Impact of Social Media on Teens’ Mental Health,"Almost every teen now has an account on at least one social media platform. They use social media to reach out to friends, share experiences, and tell the world about themselves. However, without realizing it, they are managing an addiction. Jessica ...",2023-01-20T10:01:00.0000000Z
103,Social Media,teen impact,Bing News API,NewsArticle,ABC 7 Chicago,Tips for parents to help teens use social media in healthy way,"It's a topic on many parents mind: the use of social media and the impact on a teen. Researchers at the University of North Carolina followed sixth and seventh graders, and found those who habitually checked Facebook,",2023-01-26T22:38:00.0000000Z
104,Social Media,teen impact,Bing News API,NewsArticle,Finance Quick Fix on MSN.com,"Nearly 40% Of Teens Find Social Media Drama ""Overwhelming""","Ever since social media started gaining popularity in the early 2010s, parents across the country have been worrying about the impact of social media on their children, especially their teens. It can be hard to monitor your child when there are so many corners of the internet to be connected to.",2023-01-24T15:00:29.0000000Z
105,Social Media,teen impact,Bing News API,NewsArticle,STAT,A new study links social media use to changes in teen brains. Is that a bad thing?,Today’s teens and tweens have never known a world without social media. There are still a lot of open questions about how sites like TikTok and Instagram may shape their development — and ...,2023-01-19T10:29:00.0000000Z
106,Social Media,teen impact,Bing News API,NewsArticle,Forbes,Teen Entrepreneurs - How ChatGPT Is Changing Their Education And How They Do Business,"It’s not hard to see how ChatGPT could be used by students, and why some teachers and school administrators are scrambling to catch cheating.",2023-01-31T18:59:00.0000000Z
107,Social Media,teen impact,Bing News API,NewsArticle,Psychology Today,Social Media Often Makes Teens Feel Even More Alone,While the pandemic had a direct impact on everyone’s mental health ... have spent years studying the negative effects of social media on a teen’s developing brain. Be a good example: Our ...,2023-01-18T21:44:00.0000000Z
108,Social Media,teen impact,Bing News API,NewsArticle,Yahoo,"If your teen is following Andrew Tate on social media, it's time for a chat, say experts","Currently detained on allegations of human trafficking and rape, the influencer ""has the possibility to sway a whole generation of young boys,"" experts warn.",2023-01-30T19:08:00.0000000Z
109,Social Media,teen impact,Bing News API,NewsArticle,MSN,Cornwall teen quits social media with powerful message to Gen Z,The Gen Z teen from Lostwithiel said combining ... to my friends it’s over the phone or text. Giving up social media has a positive impact on friendships. Now I think I have better friendships.,2023-01-28T11:18:00.0000000Z
110,Social Media,mental health,Bing News API,NewsArticle,MSN,17 Ways Social Media Negatively Affects Your Mental Health,"Low self-esteem can lead to other mental health issues if not addressed. How to get free online therapy. Sleep Deprivation If you’re spending too much time on social media, chances are you’re going to bed later than you should. After all, scrolling ...",2023-01-31T10:41:00.0000000Z
111,Social Media,mental health,Bing News API,NewsArticle,Los Angeles Times,"Are more people depressed & anxious, or are we just getting better at talking about mental health?","We dive into how we actually know mental health issues are on the rise, and how such data are shaped by our increasing awareness of mental health issues.",2023-01-31T19:00:00.0000000Z
112,Social Media,mental health,Bing News API,NewsArticle,Fast Company,Vivek Murthy is right: Social media can hurt kids’ self-esteem,"To the surgeon general's point, studies suggest there can be negative consequences for children and adolescents who use social media.",2023-01-31T03:01:00.0000000Z
113,Social Media,mental health,Bing News API,NewsArticle,India Education Diary,Lecture on social media and mental health,"ALIGARH  : ""In the technological world we live in, many of us use social media sites like Facebook, Twitter, Snapchat, YouTube, and Instagram to find friends and talk to them. Even though these sites have their own advantages,",2023-01-30T17:15:00.0000000Z
114,Social Media,mental health,Bing News API,NewsArticle,MSN,Social media addiction and its impact on an individual’s mental health,"Too much time spent on social media, while its intended purpose of bringing people together, can lead to feelings of loneliness and isolation, as well as the worsening of mental health issues like anxiety and depression. The effects of social ...",2023-01-31T04:56:00.0000000Z
115,Social Media,mental health,Bing News API,NewsArticle,ABC,"13-year-olds are too young to be on social media, US surgeon general says","Meta, Twitter and more social media sites currently allow 13-year-olds to join. U.S. Surgeon General Dr. Vivek Murthy said he believes 13 is too young for children to be on social media platforms, despite some of the most popular platforms,",2023-01-31T17:13:00.0000000Z
116,Social Media,mental health,Bing News API,NewsArticle,Android,"Social media companies may be in trouble, mental health damage mentioned",Some lawyers are dragging social media companies to court over the effects their products have on the young ones in society.,2023-01-30T12:36:00.0000000Z
117,Social Media,mental health,Bing News API,NewsArticle,UUHC Health Feed,The Impact of Social Media on Teens’ Mental Health,"Social media has some good intentions: connecting you with people all around the world, showing you content you are interested in, and providing endless entertainment. But there are also negative consequences to endless scrolling. Research has shown that ...",2023-01-20T10:01:00.0000000Z
118,Social Media,mental health,Bing News API,NewsArticle,Christian Science Monitor,Social media giants face lawsuits over teen mental health concerns,The Supreme Court is scheduled to hear arguments next month on whether federal law protects the harmful content the tech industry pushes out through social media. Public entities seek to hold them accountable for the mental health crisis among youth.,2023-01-20T15:44:00.0000000Z
119,Social Media,mental health,Bing News API,NewsArticle,walb,How can social media affect students’ mental health?,"Mental health is just as important as physical health. If you don’t have someone to talk to, Albany Technical College has a wellness director who has put together initiatives, such as “Wellness Wednesday.",2023-01-19T23:04:00.0000000Z
120,Social Media,parenting impact,Bing News API,NewsArticle,Phys.org,Why the tween years are a 'golden opportunity' to set up the way you parent teenagers,"The teenage years can be among the trickiest times for a parent. You have been used to being your child's voice of reason. Then, all of a sudden, your authority is challenged by their peers, social media and huge developmental changes.",2023-01-24T18:20:00.0000000Z
121,Social Media,parenting impact,Bing News API,NewsArticle,The Herald-Zimbabwe,Social media parenting leaves children exposed,"Balancing breadwinner and parenting has never been any easier, but the advent of social media has compounded an already precarious situation. Yet, the desire to harm has remained ensconced in man ...",2023-01-28T09:05:00.0000000Z
122,Social Media,parenting impact,Bing News API,NewsArticle,Hindustan Times,Parenting tips: No brainer content on social media is affecting kids' intelligence quotient. Here's how parents can help,Here are tips for parents that can help them save children's intelligence quotient from no brainer content on social media Parenting tips: No brainer content on social media is affecting children ...,2023-01-04T14:16:00.0000000Z
123,Social Media,parenting impact,Bing News API,NewsArticle,Pew Research Center,Parenting in America Today,"About one-in-ten U.S. adults have heard of Gab, an alternative social media site, and 1% say that they get news there regularly. Mental health concerns top the list of worries for parents, followed by concerns about their children being bullied.",2023-01-24T00:01:00.0000000Z
124,Social Media,parenting impact,Bing News API,NewsArticle,LEADERSHIP Newspaper,Bad Parenting And Dangerous Trends Of Cruelty To Infants,It is not uncommon to watch a video perhaps on social media where you ... LEADERSHIP Weekend stressed that bad parenting can have a lasting adverse impact on your child in terms of behaviour ...,2023-01-14T12:31:00.0000000Z
125,Social Media,parenting impact,Bing News API,NewsArticle,Washington Examiner,"Psst, parents: There’s something between co-parenting with the government and going it alone","If you follow the parenting discourse these days ... cut against the central planning of Communist China. Regarding social media and the internet, there may be a few ways that federal law could ...",2023-01-25T21:45:00.0000000Z
126,Social Media,parenting impact,Bing News API,NewsArticle,Hindustan Times,social media,Here are tips for parents that can help them save children's intelligence quotient from no brainer content on social media Parenting tips: No brainer content on social media is affecting children ...,2023-01-04T14:16:00.0000000Z
127,Social Media,parenting impact,Bing News API,NewsArticle,Dawn,PARENTING: HELPING CHILDREN NAVIGATE THE INTERNET,"""Like many mothers, I used to post pictures of my sons quite often on social media,” says Fareeha Sultan, a mother of two teenage boys. However, she became uncomfortable with this and stopped ...",2023-01-01T02:45:00.0000000Z
