,Tech Source,Tech Relation,API Source,Source Type,Source Name,Title,Source Description,Publish Date
128,Social Media,parenting impact,Bing News API,NewsArticle,Ghanaweb.com,'Social media parenting' - Michy throws subtle jab in recent post,"Michy wrote: ""Social media parenting. I didn't know I had lions guarding my lil man."" As earlier reported, Shatta claimed that it's been years since he set his eyes on his 6-year-old son.",2023-01-17T12:31:00.0000000Z
129,Social Media,K-12 AND (schools OR education),Bing News API,NewsArticle,Forbes,Social Media’s Toll On Tweens And Teens Hits A Boiling Point For Educators And Legislators,"The United States’ piecemeal policy approach to social media creates a void that parents, educators, and lawyers are trying to fill. It’s past time for federal officials to craft policies that both protect the use of social media while better managing its potential for harm.",2023-01-27T15:45:00.0000000Z
130,Social Media,K-12 AND (schools OR education),Bing News API,NewsArticle,Phys.org,"Three out of four parents say social media is a major distraction for students, according to new study","The vast majority of parents believe social media is a major distraction for students, according to a new nationwide study.",2023-01-17T17:42:00.0000000Z
131,Social Media,K-12 AND (schools OR education),Bing News API,NewsArticle,EdTech,Teachers on TikTok: What K–12 IT Departments Need to Know,"Click the banner to explore the full list of 2022 K–12 IT influencers. Connections like these are exactly why Keller is a huge fan and user of TikTok and other social media platforms, which help educators find ideas — and each other.",2023-01-23T17:01:00.0000000Z
132,Social Media,K-12 AND (schools OR education),Bing News API,NewsArticle,The Whit,NJ passes new K-12 Media Literacy Requirement,The state of New Jersey passed legislation that will require K-12 students to be educated on the subject of media literacy. Governor Phil Murphy signed the legislation into law on Jan. 4 of this,2023-01-26T03:34:00.0000000Z
133,Social Media,K-12 AND (schools OR education),Bing News API,NewsArticle,Daily Targum,New Jersey to add media literacy curriculum in K-12 schools,"Gov. Phil Murphy (D-N.J.) signed legislation making New Jersey the first state to require K-12 schools to teach skills that will improve media literacy and students’ ability to decipher between accurate and false information,",2023-01-27T05:16:00.0000000Z
134,Social Media,K-12 AND (schools OR education),Bing News API,NewsArticle,Nextgov,CISA Releases Guide to Help Safeguard K-12 Schools from Cyber Threats,"CISA’s report, which was mandated by the K-12 Cybersecurity Act of 2021, outlined a variety of steps that primary and secondary schools can take to bolster their cyber defenses.",2023-01-24T20:52:00.0000000Z
135,Social Media,K-12 AND (schools OR education),Bing News API,NewsArticle,Tennessean,Conservative media group goes undercover in search of CRT in Cincinnati-area schools,Members of the latter group have sought to prove the theory's influence in education over the ... Accuracy in Media is the one playing tricks. The organization came to Cincinnati Public Schools' social studies curriculum manager David Traubert posing ...,2023-01-31T18:06:00.0000000Z
136,Social Media,K-12 AND (schools OR education),Bing News API,NewsArticle,WXYZ,Media literacy helps students think critically about the news,Some states have implemented laws requiring news literacy classes in schools. How are teachers are bringing those lessons to the classroom?,2023-01-26T20:39:00.0000000Z
137,Social Media,K-12 AND (schools OR education),Bing News API,NewsArticle,Daily Camera,Editorial: We need a functioning democracy. Teaching media literacy can help.,Teaching media literacy is one way to not only inoculate future generations from falling for misinformation but to also help solve the problems left behind by today’s leaders.,2023-01-24T12:00:00.0000000Z
138,Social Media,K-12 AND (schools OR education),Bing News API,NewsArticle,alleywatch.com,Gipper Raises $8.6M to Allows Athletic Programs to Bring Their A Game When it Comes to Social Media,"Athletes and sports programs are now more concentrated on building monetizable brands and social media is a key distribution channel for this growth. The wave of interest hasn’t just been focused on collegiate athletics,",2023-01-26T12:03:00.0000000Z
139,Tablet OR iPad OR iPhone OR smart phone,child development,Bing News API,NewsArticle,Snopes.com,Breaking Down the Project Veritas Video About Pfizer Purportedly Exploring 'Mutating' COVID-19,The title visible on the screen identified him as purportedly being Pfizer's director of research and development for strategic operations ... Assaults James O'Keefe & Veritas Staff; Destroys iPad Showing Undercover Recordings About 'Mutating' Covid ...,2023-01-31T20:40:00.0000000Z
140,Tablet OR iPad OR iPhone OR smart phone,child development,Bing News API,NewsArticle,BGR,"Twitter is developing a payments feature, they should call it X and crush PayPal",Elon Musk's Twitter reportedly wants to become a payments platform. It's already working on software and seeking regulatory approvals.,2023-01-31T21:07:00.0000000Z
141,Tablet OR iPad OR iPhone OR smart phone,child development,Bing News API,NewsArticle,Forbes,"‘Mascara,’ ‘Unalive,’ ‘Corn’: What Common Social Media Algospeak Words Actually Mean",As content creators change words to work around content moderation algorithms some words get lost in translation,2023-01-31T19:35:00.0000000Z
142,Tablet OR iPad OR iPhone OR smart phone,child development,Bing News API,NewsArticle,BGR,Sony WH-1000XM5 headphones review: The best in the biz,"Sony has long offered some of the best wireless noise-cancelling headphones out there, and the Sony WH-1000XM5 headphones prove why.",2023-01-31T19:45:00.0000000Z
143,Tablet OR iPad OR iPhone OR smart phone,child development,Bing News API,NewsArticle,The Motley Fool,7 February Can't-Miss Deals at Sam's Club,Sam's Club offers instant savings deals for a three- to four-week period. Here are some of the best offers for February.,2023-01-31T21:05:00.0000000Z
144,Tablet OR iPad OR iPhone OR smart phone,child development,Bing News API,NewsArticle,MarketWatch on MSN.com,"The world is buying fewer devices, and inventories for PCs, phones and tablets are building","PCs, tablets, and mobile phones --- are expected to decline for a second year in a row, according to one firm that tracks the industry.",2023-01-31T20:48:00.0000000Z
145,Tablet OR iPad OR iPhone OR smart phone,child development,Bing News API,NewsArticle,CBS News,Walmart flash deal: Save on this LG 4K smart TV before the big game,"The Echelon sport exercise rower features 32 levels of magnetic resistance and a built-in tablet holder (up to 12.9 inches ... and view the ambient grill temp gauge right from your phone. ""The smart device is super easy to use. Connect with the Kenmore ...",2023-01-31T20:12:00.0000000Z
146,Tablet OR iPad OR iPhone OR smart phone,child development,Bing News API,NewsArticle,Los Angeles Daily News,Gangs fill the void as Haiti’s democracy crumbles,Cherizier walked through piles of trash and past malnourished children touting an iPhone with a photo of his face on the back. A drone belonging to his team monitoring his security follows him as he weaves through rows of packed homes made of metal sheets ...,2023-01-31T21:14:00.0000000Z
147,Tablet OR iPad OR iPhone OR smart phone,child development,Bing News API,NewsArticle,The Verge,Apple’s new HomePod plays it safe,"Apple’s “all-new” HomePod speaker is more of a do-over than a successor. Unlike when it introduces a new iPhone or Mac, there are zero references to the original HomePod in any of Apple’s marketing materials.",2023-01-31T18:00:00.0000000Z
148,Tablet OR iPad OR iPhone OR smart phone,child development,Bing News API,NewsArticle,Associated Press,"In Haiti, gangs take control as democracy withers","Jimmy Cherizier zips through Haiti’s capital on the back of a motorcycle, flanked by young men wielding black and leopard print masks and automatic weapons. As the pack of bikes flies by graffiti reading “Mafia boss” in Creole,",2023-01-31T20:47:00.0000000Z
149,Tablet OR iPad OR iPhone OR smart phone,teen impact,Bing News API,NewsArticle,Snopes.com,Breaking Down the Project Veritas Video About Pfizer Purportedly Exploring 'Mutating' COVID-19,"The tweet's caption read, ""SHOCKING: Pfizer Director Physically Assaults James O'Keefe & Veritas Staff; Destroys iPad Showing Undercover Recordings About 'Mutating' Covid Virus; NYPD RESPONDS!"" At one point during the encounter, which involved pushing and ...",2023-01-31T20:40:00.0000000Z
150,Tablet OR iPad OR iPhone OR smart phone,teen impact,Bing News API,NewsArticle,Forbes,"‘Mascara,’ ‘Unalive,’ ‘Corn’: What Common Social Media Algospeak Words Actually Mean",As content creators change words to work around content moderation algorithms some words get lost in translation,2023-01-31T19:35:00.0000000Z
151,Tablet OR iPad OR iPhone OR smart phone,teen impact,Bing News API,NewsArticle,BGR,"Twitter is developing a payments feature, they should call it X and crush PayPal",Elon Musk's Twitter reportedly wants to become a payments platform. It's already working on software and seeking regulatory approvals.,2023-01-31T21:07:00.0000000Z
152,Tablet OR iPad OR iPhone OR smart phone,teen impact,Bing News API,NewsArticle,CNET on MSN.com,11 Hidden iOS 16 Features That Will Make Using Your iPhone So Much Better,"You might be happy with everything your iPhone can do, but if you're running iOS 16, your phone is more powerful than you might think. Underneath all the major new features, like unsending text messages and a revamped lock screen,",2023-01-31T21:17:35.0000000Z
153,Tablet OR iPad OR iPhone OR smart phone,teen impact,Bing News API,NewsArticle,MarketWatch on MSN.com,"The world is buying fewer devices, and inventories for PCs, phones and tablets are building","PCs, tablets, and mobile phones --- are expected to decline for a second year in a row, according to one firm that tracks the industry.",2023-01-31T20:48:00.0000000Z
154,Tablet OR iPad OR iPhone OR smart phone,teen impact,Bing News API,NewsArticle,CBS News,Walmart flash deal: Save on this LG 4K smart TV before the big game,"The Echelon sport exercise rower features 32 levels of magnetic resistance and a built-in tablet holder (up to 12.9 inches ... and view the ambient grill temp gauge right from your phone. ""The smart device is super easy to use. Connect with the Kenmore ...",2023-01-31T20:12:00.0000000Z
155,Tablet OR iPad OR iPhone OR smart phone,teen impact,Bing News API,NewsArticle,The Verge,Apple’s new HomePod plays it safe,"Apple’s “all-new” HomePod speaker is more of a do-over than a successor. Unlike when it introduces a new iPhone or Mac, there are zero references to the original HomePod in any of Apple’s marketing materials.",2023-01-31T18:00:00.0000000Z
156,Tablet OR iPad OR iPhone OR smart phone,teen impact,Bing News API,NewsArticle,Los Angeles Daily News,Gangs fill the void as Haiti’s democracy crumbles,Cherizier walked through piles of trash and past malnourished children touting an iPhone with a photo of his face on the back. A drone belonging to his team monitoring his security follows him as he weaves through rows of packed homes made of metal sheets ...,2023-01-31T21:14:00.0000000Z
157,Tablet OR iPad OR iPhone OR smart phone,teen impact,Bing News API,NewsArticle,Yahoo,Missing Ending Explained: What Really Happened To Grace Allen?,"Using the smart watch she found, June is able to log into WhatsApp ... June remembers that she left her iPhone in front of her laptop, which was open and logged into James’ audio and video security system when she was kidnapped. She calls to Siri and ...",2023-01-31T21:22:00.0000000Z
158,Tablet OR iPad OR iPhone OR smart phone,teen impact,Bing News API,NewsArticle,Associated Press,"In Haiti, gangs take control as democracy withers","Jimmy Cherizier zips through Haiti’s capital on the back of a motorcycle, flanked by young men wielding black and leopard print masks and automatic weapons. As the pack of bikes flies by graffiti reading “Mafia boss” in Creole,",2023-01-31T20:47:00.0000000Z
159,Tablet OR iPad OR iPhone OR smart phone,mental health,Bing News API,NewsArticle,Android Authority,Apple M1 vs M2 chips: How do they compare?,"Apple's M2 chip powers the Mac Mini and a number of MacBook models, but is it a big step up vs M1? Let's break it down.",2023-01-31T20:22:00.0000000Z
160,Tablet OR iPad OR iPhone OR smart phone,mental health,Bing News API,NewsArticle,Washington Examiner,Mental health ranks as top concern for parents: Study,"Mental health concerns topped physical threats to children, such as alcohol/drugs, teenage pregnancy, and getting",2023-01-31T20:46:00.0000000Z
161,Tablet OR iPad OR iPhone OR smart phone,mental health,Bing News API,NewsArticle,Snopes.com,Breaking Down the Project Veritas Video About Pfizer Purportedly Exploring 'Mutating' COVID-19,"To be clear, the U.S. Centers for Disease Control and Prevention (CDC) and the World Health Organization (WHO ... Pfizer Director Physically Assaults James O'Keefe & Veritas Staff; Destroys iPad Showing Undercover Recordings About 'Mutating' Covid Virus ...",2023-01-31T20:40:00.0000000Z
162,Tablet OR iPad OR iPhone OR smart phone,mental health,Bing News API,NewsArticle,Forbes,"‘Mascara,’ ‘Unalive,’ ‘Corn’: What Common Social Media Algospeak Words Actually Mean",As content creators change words to work around content moderation algorithms some words get lost in translation,2023-01-31T19:35:00.0000000Z
163,Tablet OR iPad OR iPhone OR smart phone,mental health,Bing News API,NewsArticle,BGR,"Twitter is developing a payments feature, they should call it X and crush PayPal",Elon Musk's Twitter reportedly wants to become a payments platform. It's already working on software and seeking regulatory approvals.,2023-01-31T21:07:00.0000000Z
164,Tablet OR iPad OR iPhone OR smart phone,mental health,Bing News API,NewsArticle,BGR,Sony WH-1000XM5 headphones review: The best in the biz,"Sony has long offered some of the best wireless noise-cancelling headphones out there, and the Sony WH-1000XM5 headphones prove why.",2023-01-31T19:45:00.0000000Z
165,Tablet OR iPad OR iPhone OR smart phone,mental health,Bing News API,NewsArticle,MarketWatch on MSN.com,"The world is buying fewer devices, and inventories for PCs, phones and tablets are building","PCs, tablets, and mobile phones --- are expected to decline for a second year in a row, according to one firm that tracks the industry.",2023-01-31T20:48:00.0000000Z
166,Tablet OR iPad OR iPhone OR smart phone,mental health,Bing News API,NewsArticle,CBS News,Walmart flash deal: Save on this LG 4K smart TV before the big game,"The smartwatch offers a 40mm screen and boasts a wide range of health and fitness features. It can also be used to play music, check your tests and make calls when paired with your iPhone ... gauge right from your phone. ""The smart device is super easy ...",2023-01-31T20:12:00.0000000Z
167,Tablet OR iPad OR iPhone OR smart phone,mental health,Bing News API,NewsArticle,Los Angeles Daily News,Gangs fill the void as Haiti’s democracy crumbles,"Cherizier walked through piles of trash and past malnourished children touting an iPhone with a photo of his face on the ... worried for her daughter’s health. At the same time, Sainteluz and her husband feared their kids could get kidnapped on the ...",2023-01-31T21:14:00.0000000Z
168,Tablet OR iPad OR iPhone OR smart phone,mental health,Bing News API,NewsArticle,Associated Press,"In Haiti, gangs take control as democracy withers","Jimmy Cherizier zips through Haiti’s capital on the back of a motorcycle, flanked by young men wielding black and leopard print masks and automatic weapons. As the pack of bikes flies by graffiti reading “Mafia boss” in Creole,",2023-01-31T20:47:00.0000000Z
169,Tablet OR iPad OR iPhone OR smart phone,parenting impact,Bing News API,NewsArticle,Snopes.com,Breaking Down the Project Veritas Video About Pfizer Purportedly Exploring 'Mutating' COVID-19,"The tweet's caption read, ""SHOCKING: Pfizer Director Physically Assaults James O'Keefe & Veritas Staff; Destroys iPad Showing Undercover Recordings About 'Mutating' Covid Virus; NYPD RESPONDS!"" At one point during the encounter, which involved pushing and ...",2023-01-31T20:40:00.0000000Z
170,Tablet OR iPad OR iPhone OR smart phone,parenting impact,Bing News API,NewsArticle,Forbes,"‘Mascara,’ ‘Unalive,’ ‘Corn’: What Common Social Media Algospeak Words Actually Mean",As content creators change words to work around content moderation algorithms some words get lost in translation,2023-01-31T19:35:00.0000000Z
171,Tablet OR iPad OR iPhone OR smart phone,parenting impact,Bing News API,NewsArticle,CNET on MSN.com,11 Hidden iOS 16 Features That Will Make Using Your iPhone So Much Better,"You might be happy with everything your iPhone can do, but if you're running iOS 16, your phone is more powerful than you might think. Underneath all the major new features, like unsending text messages and a revamped lock screen,",2023-01-31T21:17:35.0000000Z
172,Tablet OR iPad OR iPhone OR smart phone,parenting impact,Bing News API,NewsArticle,BGR,"Twitter is developing a payments feature, they should call it X and crush PayPal",Elon Musk's Twitter reportedly wants to become a payments platform. It's already working on software and seeking regulatory approvals.,2023-01-31T21:07:00.0000000Z
173,Tablet OR iPad OR iPhone OR smart phone,parenting impact,Bing News API,NewsArticle,BGR,Sony WH-1000XM5 headphones review: The best in the biz,"Sony has long offered some of the best wireless noise-cancelling headphones out there, and the Sony WH-1000XM5 headphones prove why.",2023-01-31T19:45:00.0000000Z
174,Tablet OR iPad OR iPhone OR smart phone,parenting impact,Bing News API,NewsArticle,MarketWatch on MSN.com,"The world is buying fewer devices, and inventories for PCs, phones and tablets are building","PCs, tablets, and mobile phones --- are expected to decline for a second year in a row, according to one firm that tracks the industry.",2023-01-31T20:48:00.0000000Z
175,Tablet OR iPad OR iPhone OR smart phone,parenting impact,Bing News API,NewsArticle,CBS News,Walmart flash deal: Save on this LG 4K smart TV before the big game,"The Echelon sport exercise rower features 32 levels of magnetic resistance and a built-in tablet holder (up to 12.9 inches ... and view the ambient grill temp gauge right from your phone. ""The smart device is super easy to use. Connect with the Kenmore ...",2023-01-31T20:12:00.0000000Z
176,Tablet OR iPad OR iPhone OR smart phone,parenting impact,Bing News API,NewsArticle,The Verge,Apple’s new HomePod plays it safe,"Apple’s “all-new” HomePod speaker is more of a do-over than a successor. Unlike when it introduces a new iPhone or Mac, there are zero references to the original HomePod in any of Apple’s marketing materials.",2023-01-31T18:00:00.0000000Z
177,Tablet OR iPad OR iPhone OR smart phone,parenting impact,Bing News API,NewsArticle,Los Angeles Daily News,Gangs fill the void as Haiti’s democracy crumbles,Cherizier walked through piles of trash and past malnourished children touting an iPhone with a photo of his face on the back. A drone belonging to his team monitoring his security follows him as he weaves through rows of packed homes made of metal sheets ...,2023-01-31T21:14:00.0000000Z
178,Tablet OR iPad OR iPhone OR smart phone,parenting impact,Bing News API,NewsArticle,Yahoo,Missing Ending Explained: What Really Happened To Grace Allen?,"Using the smart watch she found, June is able to log into WhatsApp ... June remembers that she left her iPhone in front of her laptop, which was open and logged into James’ audio and video security system when she was kidnapped. She calls to Siri and ...",2023-01-31T21:22:00.0000000Z
179,Tablet OR iPad OR iPhone OR smart phone,K-12 AND (schools OR education),Bing News API,NewsArticle,Snopes.com,Breaking Down the Project Veritas Video About Pfizer Purportedly Exploring 'Mutating' COVID-19,"The tweet's caption read, ""SHOCKING: Pfizer Director Physically Assaults James O'Keefe & Veritas Staff; Destroys iPad Showing Undercover Recordings About 'Mutating' Covid Virus; NYPD RESPONDS!"" At one point during the encounter, which involved pushing and ...",2023-01-31T20:40:00.0000000Z
180,Tablet OR iPad OR iPhone OR smart phone,K-12 AND (schools OR education),Bing News API,NewsArticle,Forbes,"‘Mascara,’ ‘Unalive,’ ‘Corn’: What Common Social Media Algospeak Words Actually Mean",As content creators change words to work around content moderation algorithms some words get lost in translation,2023-01-31T19:35:00.0000000Z
181,Tablet OR iPad OR iPhone OR smart phone,K-12 AND (schools OR education),Bing News API,NewsArticle,BGR,"Twitter is developing a payments feature, they should call it X and crush PayPal",Elon Musk's Twitter reportedly wants to become a payments platform. It's already working on software and seeking regulatory approvals.,2023-01-31T21:07:00.0000000Z
182,Tablet OR iPad OR iPhone OR smart phone,K-12 AND (schools OR education),Bing News API,NewsArticle,CNET on MSN.com,11 Hidden iOS 16 Features That Will Make Using Your iPhone So Much Better,"You might be happy with everything your iPhone can do, but if you're running iOS 16, your phone is more powerful than you might think. Underneath all the major new features, like unsending text messages and a revamped lock screen,",2023-01-31T21:17:35.0000000Z
183,Tablet OR iPad OR iPhone OR smart phone,K-12 AND (schools OR education),Bing News API,NewsArticle,CBS News,Walmart flash deal: Save on this LG 4K smart TV before the big game,"The Echelon sport exercise rower features 32 levels of magnetic resistance and a built-in tablet holder (up to 12.9 inches ... and view the ambient grill temp gauge right from your phone. ""The smart device is super easy to use. Connect with the Kenmore ...",2023-01-31T20:12:00.0000000Z
184,Tablet OR iPad OR iPhone OR smart phone,K-12 AND (schools OR education),Bing News API,NewsArticle,MarketWatch on MSN.com,"The world is buying fewer devices, and inventories for PCs, phones and tablets are building","PCs, tablets, and mobile phones --- are expected to decline for a second year in a row, according to one firm that tracks the industry.",2023-01-31T20:48:00.0000000Z
185,Tablet OR iPad OR iPhone OR smart phone,K-12 AND (schools OR education),Bing News API,NewsArticle,Yahoo,Missing Ending Explained: What Really Happened To Grace Allen?,"Using the smart watch she found, June is able to log into WhatsApp ... June remembers that she left her iPhone in front of her laptop, which was open and logged into James’ audio and video security system when she was kidnapped. She calls to Siri and ...",2023-01-31T21:22:00.0000000Z
186,Tablet OR iPad OR iPhone OR smart phone,K-12 AND (schools OR education),Bing News API,NewsArticle,Associated Press,"In Haiti, gangs take control as democracy withers","Jimmy Cherizier zips through Haiti’s capital on the back of a motorcycle, flanked by young men wielding black and leopard print masks and automatic weapons. As the pack of bikes flies by graffiti reading “Mafia boss” in Creole,",2023-01-31T20:47:00.0000000Z
187,Tablet OR iPad OR iPhone OR smart phone,K-12 AND (schools OR education),Bing News API,NewsArticle,The Verge,Apple’s new HomePod plays it safe,"Apple’s “all-new” HomePod speaker is more of a do-over than a successor. Unlike when it introduces a new iPhone or Mac, there are zero references to the original HomePod in any of Apple’s marketing materials.",2023-01-31T18:00:00.0000000Z
188,Tablet OR iPad OR iPhone OR smart phone,K-12 AND (schools OR education),Bing News API,NewsArticle,Los Angeles Daily News,Gangs fill the void as Haiti’s democracy crumbles,Cherizier walked through piles of trash and past malnourished children touting an iPhone with a photo of his face on the back. A drone belonging to his team monitoring his security follows him as he weaves through rows of packed homes made of metal sheets ...,2023-01-31T21:14:00.0000000Z
