Title,Topic,Excerpt,Summary,Label
"Disrupting the Metaverse, Web 3.0 with Robert Lanteigne",news,"Disruption Interruption podcast host and veteran communications disruptor Karla Jo Helms interviews Robert Lanteigne, an award-winning entrepreneur and founder of Sizzmic Transmedia — and learns about…","Disruption Interruption podcast host and veteran communications disruptor 
Karla Jo Helms
 interviews 
Robert Lanteigne
, an award-winning entrepreneur and founder of Sizzmic Transmedia — and learns about the potential of the metaverse to bridge younger and elder generations while providing constructive experiences for children.
TAMPA, Fla.
, 
Feb. 28, 2023
 /PRNewswire-PRWeb/ -- Many young children can handle technology with more skill than their parents and grandparents, which makes monitoring their internet activity a challenge.",In Society
#EdTechMonday: Stakeholders push for hybrid mode of teaching post-COVID,economics,Some education stakeholders are advocating for both traditional and online educational methods. They are of the opinion that a hybrid,"Some education stakeholders are advocating for both traditional and online educational methods.


They are of the opinion that a hybrid mode will guarantee pupil inclusion at all levels of education in the nation.


Panellists who participated in the February 2023 episode of Edtech Monday on 
Citi Breakfast Show
 strongly argued in favour of the hybrid choice as an effort to close the equity gap in access to education.


'The hybrid model is a viable option for children once they are able to access.",Education
"Mississippi Father Speaks Out On Son's Suicide, Blaming Instagram 'Sextortion'",news,"The Mississippi father of a teen boy who ended his own life due to online 'sextortion,' publicly cautioned parents to...","The Mississippi father of a teen boy who ended his own life due to online ""sextortion,"" publicly cautioned parents to be aware of their children's social media usage, as the national discussion on cyber security becomes a prominent topic.
 
 
Brian Montgomery experienced a terrible loss when his son Walker, aged 16, committed suicide due to being blackmailed with explicit images.
 
On ""America's Newsroom,"" Montgomery appeared to discuss the tragedy and explore how parents can take action to protect their children.",Parenting
Online platform will help global fight against child sexual exploitation material,news,"Having nudes online is scary, but now an online platform will help take them down.","A 
new online tool
 will help the global fight against intimate images of children being shared online.
 The National Center for Mission & Exploited Children​ (NCMEC) is the largest and most influential child protection organisation in the United States.
 It has now launched 
Take It Down
, a new platform designed to proactively prevent young people's intimate images from spreading online.
 Young people or anyone whose intimate images of when they were under 18 are able to submit a case that will proactively search for their intimate images on Facebook, Instagram, Only Fans, Yubo and PornHub.",In Society
"NCMEC Launches New Service That Can Help You ""Take It Down""",business,"New tool created to fight against exploitation and sextortion of minors. ALEXANDRIA, Va., Feb. 27, 2023 /PRNewswire/ -- The National Center for Missing & Exploited Children has created a powerful tool to help","New tool created to fight against exploitation and sextortion of minors.

ALEXANDRIA, Va., Feb. 27, 2023 /PRNewswire/ -- The National Center for Missing & Exploited Children has created a powerful tool to help children regain control. Today, the nation's leading child protection organization is announcing a new tool to combat child sexual exploitation and help kids remove their sexually explicit images from the internet. The groundbreaking platform, aptly named, Take It Down, is available now and allows users from around the world to submit a report that can help remove online nude, partially nude, or sexually explicit photos and videos depicting a child under 18 years old.",In Society
The best free parental control software for PCs and mobile,tech,Parental controls can keep your kids safe from the dangers of the internet. Here are the best free software options out there that can help you manage them.,"Everything in this world has gone digital, and that includes homework (if you have kids). If your children are young, you're probably not giving them laptops or free rein of the family computer yet. You're also probably not always able to monitor their screen activity, either.
 
 
Contents
 


What's next?
 
 


That's where parental control software comes in handy. Such software helps keep your kids safe from the dark web, and there are usually free options available for all operating systems. Keep reading to find out more.",Parenting
"NCMEC Launches New Service That Can Help You ""Take It Down""",news,"ALEXANDRIA, Va., Feb. 27, 2023 /PRNewswire/ -- The National Center for Missing & Exploited Children has created a powerful tool to help children regain control. Today, the nation's leading child protection organization is announcing a new tool to combat child sexual exploitation and help kids remove their sexually explicit images from the internet. The groundbreaking platform, aptly named, Take It Down, is available now and allows users from around the world to submit a report that can help remove online nude, partially nude, or sexually explicit photos and videos depicting a child under 18 years old.","New tool created to fight against exploitation and sextortion of minors.

ALEXANDRIA, Va., Feb. 27, 2023 /PRNewswire/ -- The National Center for Missing & Exploited Children has created a powerful tool to help children regain control. Today, the nation's leading child protection organization is announcing a new tool to combat child sexual exploitation and help kids remove their sexually explicit images from the internet. The groundbreaking platform, aptly named, Take It Down, is available now and allows users from around the world to submit a report that can help remove online nude, partially nude, or sexually explicit photos and videos depicting a child under 18 years old.",In Society
Online sharing etiquette for parents,news,"As kids become more digitally-savvy, parents play a big role in keeping their children safe online. It is crucial to be aware of the potential risks children are vulnerable to such as inappropriate content, online bullying and even exploitation. It's increasingly important for parents to be more vig","More from us:




PressReader 
 
























 
 


 














 
 


 
As kids become more digitally-savvy, parents play a big role in keeping their children safe online. It is crucial to be aware of the potential risks children are vulnerable to such as inappropriate content, online bullying and even exploitation. It's increasingly important for parents to be more vigilant about keeping their children safe online. Here are some basic rules parents can take to protect their children while they are online:




Talk about safety.",Parenting
"NCMEC Launches New Service That Can Help You ""Take It Down""",news,"/PRNewswire/ -- The National Center for Missing & Exploited Children has created a powerful tool to help children regain control. Today, the nation's leading...","New tool created to fight against exploitation and sextortion of minors.
ALEXANDRIA, Va.
, 
Feb. 27, 2023
 /PRNewswire/ -- The National Center for Missing & Exploited Children has created a powerful tool to help children regain control. Today, the nation's leading child protection organization is announcing a new tool to combat child sexual exploitation and help kids remove their sexually explicit images from the internet. The groundbreaking platform, aptly named, 
Take It Down
, is available now and allows users from around the world to submit a report that can help remove online nude, partially nude, or sexually explicit photos and videos depicting a child under 18 years old.",In Society
Tech giants ordered to explain efforts to combat child sexual abuse,news,"Twitter, TikTok and Google will be forced to answer questions about how they handle online sexual abuse in Australia or face hefty fines.","'s eSafety Commissioner Julie Inman Grant has issued legal notices to Twitter, TikTok and Google and two gaming platforms.
 Source: AAP / MICK TSIKAS
's eSafety commissioner has issued legal notices to Twitter, TikTok and Google and two gaming platforms. 
The companies have 35 days to respond to the commissioner's questions or risk fines of up to $687,000 a day.
Similar notices were issued to Apple, Meta, Microsoft, Snap and Omegle six months ago.
Twitter, TikTok and Google will be forced to answer questions about how they tackle child sexual abuse and blackmail attempts on their platforms after the n eSafety commissioner issued legal notices to the companies.",In Society
"Tech enthusiast develops ‘Shiksha', a teaching robot for children",economics,Mashelkar said that the idea to develop 'Shiksha' occurred to him during the covid induced lockdown when students stayed glued to mobile phones or computers for lessons online.,"A tech enthusiast in Sirsi, Karnataka has developed ‘Shiksha', a humanoid robot that can teach children up to class four, according to an official statement. The model is developed by Akshay Mashelkar, a post-graduate in physics with specialisation in electronics, the statement said. 'The model is ready but it has not been deployed anywhere officially. ‘Shiksha' can be a useful learning tool for students up to class four,' Mashelkar said.
 
Mashelkar said that the idea to develop ‘Shiksha' occurred to him during the covid induced lockdown when students stayed glued to mobile phones or computers for lessons online.",Education
"Scholastic and SoapBox Labs, the Award-Winning Speech Recognition Technology Company, Announce New Partnership to Enhance Efficacy and Equity of Literacy Instructional Programs",news,"NEW YORK, Feb. 22, 2023 /PRNewswire/ -- Today, Scholastic, the global children's publishing, education and media company, announced a multi-year, strategic partnership to voice enable its future reading products with SoapBox Labs ' award-winning, AI-based speech engine, built to accurately recognize children's voices and diagnose reading fluency and disfluencies, regardless of race, background, age or ethnicity. Ready4Reading, a new foundational skills curriculum, is Scholastic's first reading product to leverage SoapBox technology and will be available initially to U.S. schools and districts this summer. Uniting explicit and systematic foundational skills instruction with engaging and authentic reading and writing text experiences, Ready4Reading leverages a unique four-part instructional framework: Teach, Practice, Apply, Prove.","Scholastic Launches Ready4Reading, a Systematic, Grounded in Science Curriculum for Phonics Instruction, as the Company's First Voice-Enabled Product Leveraging SoapBox Technology

NEW YORK, Feb. 22, 2023 /PRNewswire/ -- Today, Scholastic, the global children's publishing, education and media company, announced a multi-year, strategic partnership to voice enable its future reading products with SoapBox Labs ' award-winning, AI-based speech engine, built to accurately recognize children's voices and diagnose reading fluency and disfluencies, regardless of race, background, age or ethnicity.",Education
"Scholastic and SoapBox Labs, the Award-Winning Speech Recognition Technology Company, Announce New Partnership to Enhance Efficacy and Equity of Literacy Instructional Programs",news,"Scholastic Launches Ready4Reading, a Systematic, Grounded in Science Curriculum for Phonics Instruction, as the Company's First Voice-Enabled Product Leveraging SoapBox Technology NEW YORK, Feb. 22,…","Scholastic Launches Ready4Reading, a Systematic, Grounded in Science Curriculum for Phonics Instruction, as the Company's First Voice-Enabled Product Leveraging SoapBox Technology
NEW YORK, Feb. 22, 2023 /PRNewswire/ -- Today, Scholastic, the global children's publishing, education and media company, announced a multi-year, strategic partnership to voice enable its future reading products with SoapBox Labs' award-winning, AI-based speech engine, built to accurately recognize children's voices and diagnose reading fluency and disfluencies, regardless of race, background, age or ethnicity.",Education
"STEM Education Franchise iCode School Opens New Location in Chandler, Arizona",finance,"Grand opening of iCode School in Chandler, AZ.iCode School is preparing students for the digital workforce of tomorrow.Chandler, AZ - February 24th, 2023 - Chandler welcomed a popular education…","Grand opening of iCode School in Chandler, AZ.
iCode School is preparing students for the digital workforce of tomorrow.
Chandler, AZ - February 24th, 2023 -
 Chandler welcomed a popular education franchise to the area with a grand opening event on Saturday, February 11th. iCode is a STEM education campus where kids can learn about everything from coding to programming drones and robotics to digital arts. Councilwoman Christine Ellis of the Chandler City Council and Terri Kimble, President/CEO of the Chandler Chamber of Commerce, were in attendance.",Education
Bengaluru-based transwoman codes her way into breaking barriers,news,"Till two months ago, Srusti, 14, from Morarji Desai Residential School, Challakere, Chitradurga, never had the chance to learn coding back in her home","BENGALURU: Till two months ago, Srusti, 14, from Morarji Desai Residential School, Challakere, Chitradurga, never had the chance to learn coding back in her hometown.But she developed a huge interest in STEM (science, technology, engineering, and mathematics) after she was taught coding and mentored by Yaana Nayak, 39, a transwoman, in Bengaluru.Srusti is now back in her residential school in Challakere and set to work on her project of developing a sensor-based smart home, smart street, and smart solar panel for other exhibitions.",Education
"Dist Labour Officials To Distribute 4,000 Tablets To Kids Of Construction Workers",news,"The district labour authorities are preparing to distribute 4,000 digital tablets to children of registered construction site workers this year. The t","MYSURU: The district labour authorities are preparing to distribute 4,000 digital tablets to children of registered construction site workers this year. The tablets will be distributed for high school students studying in class ninth and tenth.The distribution aims at promotion of online education as many of the students left school without access to digital learning tools like smart phones, tablets and laptops, when both private and public schools promoted digital mode of education from the last few years.",Education
YouTube brings Hopster Learning to Primetime Channels,news,"Leading global provider of digital subscription content services for children and families, Sandbox Kids, has announced that its preschool educational subscription video-on-demand (SVOD) platform,…","All content ties into one the following themes - fun learning, family favourites, language & literacy, numbers & solving puzzles - and the channel aims to offer kids fun learning opportunities through classic children's shows. These include Numberblocks, Fireman Sam and Pigu, original productions, like Saturday Club and Kids Who Save the World and music videos, such as Big Block Singsong.
'We're excited about launching a new children's service on YouTube and to be able to reach families who are looking for safe and quality kids entertainment on even more platforms,' commented 
Sandbox Kids
 general manager Miki Chojnacka.",In Society
Thread: YouTube brings Hopster Learning to Primetime Channels,news,"Yesterday, 15:14:33 #1 YouTube brings Hopster Learning to Primetime Channels Details Editor | 28 February 2023 Leading global provider of digital subscription content services for children and…","Yesterday, 
15:14:33






#1






 


 






Details
Editor
| 28 February 2023
Leading global provider of digital subscription content services for children and families, Sandbox Kids, has announced that its preschool educational subscription video-on-demand (SVOD) platform Hopster Learning is now available on YouTube's Primetime Channels in the US.
Hopster 27 Feb 2023
All content ties into one the following themes - fun learning, family favourites, language & literacy, numbers & solving puzzles - and the channel aims to offer kids fun learning opportunities through classic children's shows.",Education
DVIS hosts a discussion on human trafficking for parents and guardians,news,"'I didn't know what to do. This guy who I thought was a kid at my school, this guy who I thought was my friend, and he's asking me for all these inappropriate things and threats.""","TULSA, Okla. — Parents in Tulsa are being warned to look for signs that their child might be the target of human trafficking.
 A public discussion was held Tuesday evening to raise awareness and give parents advice on what to watch out for in case their child is being targeted. 
Domestic Violence Intervention Services
 (DVIS) hosted the discussion and said it's very important for parents to monitor technology their children are using and report any worries to the police.
Gabrielle Martin is 18 years old, but when she was 12, she was targeted on Snapchat.",Parenting
Parents: How we guard our children from social media predators,news,"• 'Ugly sides of exposing kids to social  By Kate Halim When children are left unsupervised to surf endlessly on the social media because they have access to smartphones, they can be exposed to many vices. They can also become targets for internet bullies, get exposed to pornography and become addicted to social media.  These […]","• 'Ugly sides of exposing kids to social

By Kate Halim

When children are left unsupervised to surf endlessly on the social media because they have access to smartphones, they can be exposed to many vices. They can also become targets for internet bullies, get exposed to pornography and become addicted to social media.

These are the views of some parents as well as experts on mental health and child issues who spoke with Saturday Sun.

Forty-two-year-old Deb Babatunde is a doctor and mother of two girls.",In Society
How To Kid-Proof An Amazon Fire Tablet,news,"If you happen to have plans to buy an Amazon Fire tablet for your child, you can rig it so that certain features are inaccessible to them.","We may receive a commission on purchases made from links.
 
Anyone who is tasked with keeping children busy while juggling important duties can tell you that having 
a mobile device assigned specifically for kid use
 is pretty much essential. However, leaving young users to their own devices so to speak can have disastrous repercussions like accidental in-app purchases and access to age-inappropriate content. In order to avoid any of these scenarios from happening, 
fortifying the parental controls
 is a must.",Parenting
Get your kids outdoors! Para umano mabawasan ang negative effects ng screentime,news,"Screens are part of today's culture, but there are many benefits to limiting screen time especially for your children.","In this article, you'll read:




What is the effect of too much screen time on your child's health


things that parents should do to manage kids' screen time


fun outdoor activities to try and enjoy


 
What is the effect of too much screening time on your child's health?


'Screen time' refers to activities engaged in front of different devices, such as watching television, working on a computer, or 
playing video games
. Sedentary activity means sitting down and being physically inactive.


Although screens are a part of today's culture, there are many benefits to limiting screen time, such as enhanced overall health, lower obesity, and more time to play, learn and explore.",Parenting
New Study Reveals Simple Way To Mitigate Screen Time's Negative Effects on Children,science,Researchers from Osaka University have discovered that mitigating the harmful effects of screen time on young minds could be as straightforward as encouraging children to play outside. Parents with…,"Screen time refers to the amount of time spent using digital devices such as smartphones, tablets, and computers. Excessive screen time has been linked to a range of negative effects on children, including decreased physical activity, disrupted sleep patterns, decreased attention span and cognitive skills, and decreased social skills and emotional well-being.
Researchers from Osaka University have discovered that mitigating the harmful effects of screen time on young minds could be as straightforward as encouraging children to play outside.",Menatal Health
France aims to protect kids from parents oversharing pics online,news,"‘The message to parents is that their job is to protect their children's privacy,' lead lawmaker says.","PARIS — French parents had better think twice before posting too many pictures of their offspring on social media. 
 
On Tuesday, members of the National Assembly's law committee unanimously green-lit draft legislation to protect children's rights to their own images. 
 
""The message to parents is that their job is to protect their children's privacy,"" Bruno Studer, an MP from President Emmanuel Macron's party who put the bill forward, said in an interview. ""On average, children have 1,300 photos of themselves circulating on social media platforms before the age of 13, before they are even allowed to have an account,"" he added.",In Society
Thanet pupils discuss how to stay safe online,news,The whole-school event gave children a voice about how they want the internet to be safer,"SAFER INTERNET DAY: Promoting the safe, responsible and positive use of digital technology 


Ramsgate pupils took part in a series of learning and discussion activities as part of the nationwide annual Safer Internet Day.
A kinder and safer Internet experience is what children at Ramsgate Arts Primary School want to see developed. All pupils from Reception to Year 6 took part in the 
whole-school event
 that focused on giving children a voice about how they want the internet to be safer for them to use.",Education
INTERNATIONAL DIGITAL LEARNING DAY,news,by Amanda Ilaitia23/02/202323/02/2023,"by 

23/02/2023
23/02/2023
0
110
 
 
Share
0
 
 
 
 
Today is International Digital Learning Day and students enrolled at Buk Bilong Pikinini's Koki Markets Library Learning Centre will be showcasing the program content.
 
BbP is launching its Digital Learning Program, this was developed in house for 5-year-olds. The goal of this program is to ensure children have access to safe and appropriate content in the online world.
 
As technology rapidly advances, children are increasingly exposed to online platforms and apps via devices like phones, tablets and computers.",Education
Creating a safer digital space for children,news,"By Yamikani Yapuwa Blantyre, February 23, Mana; Jack aged 10, learns at one of the prestigious schools in Blantyre. At his age, he is already into technology. He has a dual sim tablet and a laptop at…","By Yamikani Yapuwa
 


Matemba- Parents have an obligation to ensure that young children do not access inappropriate content-Pic by Arkangel Tembo
 
Blantyre, February 23, Mana; 
Jack aged 10, learns at one of the prestigious schools in Blantyre. At his age, he is already into technology. He has a dual sim tablet and a laptop at home which are connected making it easy for him to surf the internet.
 
Jack says he can install apps from the Play Store as well as operating the laptop on his own without the help of an adult.",Parenting
,,,,
'His life was taken': Family set up charity to warn of online dangers after son's death,news,George and Areti Nicolaou believe their son Christopher was groomed by dangerous social media chat rooms and forums filled with every parents' fears. | ITV News London,"The parents of a 15-year-old boy who died after he become involved in a dark web forum are urging families to recognise signs their children are in danger from online predators.

George and Areti Nicolaou, from Waltham Cross, have set up a charity to help young people cope with online pressures in memory of their son Christoforos - known as Christopher - who took his own life last March after taking part in a series of online challenges he found on the dark web.

His family hope the Christoforos Foundation will help teenagers access activities away from social media.",Parenting
Play therapist says mindfulness is critical to a child's development,news,"If Covid taught us anything it was to slow down, be more mindful and present in our lives, and play therapist and counsellor Laura Jean Collins says we should be telling our children the same","There's no denying that the world has never been a busier place. The impact of Covid taught us all to slow down and never take life for granted, but as aspects of live slowly returned to normal in the aftermath of the pandemic, it's not a surprise that many of us have forgotten this. 
 
Busy life schedules and having the world of technology at our fingertips mean it's harder than ever to switch off and wind down, and the same goes for our kids. 
 
Enter play therapist, counsellor, and mum of three Laura Jean Collins, who says it's never been so important to encourage and practise mindfulness - and not just for us, for our children too.",In Society
Setting screen time limits for children,news,"Globally, there has been an exponential increase in children's exposure to screen time. Babies, toddlers and children of varying ages now have access to many digital devices, such as television,…","Globally,
 there has been an exponential increase in children's exposure to screen time. Babies, toddlers and children of varying ages now have access to many digital devices, such as television, computers, phones and tablets, among others.

Babies are inquisitive and would always mimic what their parents and peers around them are doing. This further explains why a nine-month-old baby would toddle to the front of the TV screen and move to the actions being displayed.

Undoubtedly, the positive effects of these technological devices have contributed to seamless communication and connection among individuals, groups and communities, improved teaching and learning methods and social bonding.",In Society
"How To: Child-proof Your Android Smartphone, a Complete Guide",news,Discover how to set up a child-proof Android smartphone with our comprehensive guide. Protect your child from harmful content with parental controls.,"With the advancement of 
technology 
and introduction of online classes, children are gaining more access to smartphones and tablets. While these devices can be great educational tools, they also come with potential risks.
 
To ensure your child stays safe while using these devices, it's important to set them up with effective child protection.
 
In this article, we will share a detailed method on how to make your Android smartphone and digital devices childproof.
 
Setup child-proof Android smartphone:
 
If you want to give your child their own Android phone or tablet, Google has many ways to keep them safe.",Education
How The Use of Social Networks Affects Teenagers,news,Many parents are concerned about how exposure to technology might affect young children's development. We know that our preschoolers are acquiring new,"Many parents are concerned about how exposure to technology might affect young children's development. We know that our preschoolers are acquiring new social and cognitive skills at an impressive rate, and we don't want hours glued to an electronic device to impede this. But adolescence is an equally important and rapidly developing period. Too few of us are paying attention to how our teens' technology use (far more intense and intimate than that of a 3-year-old playing with his dad's phone) affects them.",Parenting
Six tips for keeping children safe online,news,"If you're a parent of teenagers, you might feel like your kids have the upper hand when it comes to technology. As digital natives, teens intrinsically (or so it seems) understand what platforms,…","Credit: Shutterstock 
 
 




If you're a parent of teenagers, you might feel like your kids have the upper hand when it comes to technology. As digital natives, teens intrinsically (or so it seems) understand what platforms, programs, apps, and social media channels to use when—and, unlike many of the adults in their lives, they know how to use them. 
 
 
As a result, it can be daunting for parents and guardians to figure out how to guide their children in safely using 
digital tools
. What is t",Parenting
"'Yellowstone' fans ignite a western sport, cell phone safety for kids and more (Video)",news,"We head to Texas to see how the hit TV show ""Yellowstone'' is igniting the old western sport of cutting. And we look at ways parents can keep children safe from potential dangers on their... - Social News XYZ","We head to Texas to see how the hit TV show ""Yellowstone'' is igniting the old western sport of cutting. And we look at ways parents can keep children safe from potential dangers on their...


The post 
'Yellowstone' fans ignite a western sport, cell phone safety for kids and more (Video)
 appeared first on 
Social News XYZ
.",Parenting
Is handwriting still relevant in the 21st Century?,news,Is handwriting a dying art or is keyboarding taking over?,"By Marilyn Sheridan, in 
Lifestyle
 · 
28 Feb 2023, 12:01
 · 
0 Comments
 
When was the last time you actually wrote anything other than a scribbled shopping list or noted a phone number to stick on the fridge?
There are arguments both for and against handwriting, and nowadays people choose keyboarding for most things. Taking notes by hand is better for learning than using a keyboard, say psychologists, or maybe this is being mooted because we are typing more than we are writing. Taking notes by hand at university or college gives students a chance to explore their notes in more detail by studying after a lecture, for example, maybe typing up their completed reports or notes on a keyboard later – but perhaps it is quicker to type the notes in the first place.",Education
Grab Discounted Kindle Paperwhite Kids E-Readers Starting at $105,news,"Today only, you can save up to $75 on this waterproof e-reader designed for kids.","Tablets may have a more versatile set of skills, but for avid readers who want a distraction-free reading experience, 
e-readers
 aimed at providing a portable library on the go are a better option. Amazon's Kindle lineup has been a favorite for book lovers for ages, with a number of models that offer different features depending on your needs -- including kids. And right now, you can get the Kindle Paperwhite Kids edition from Amazon at a discount. Prices start at $105, but these offers expire tonight, so be sure to make your purchase before then if you want to cash in on this deal.",Education
