Title,Topic,Excerpt,Summary,Label
East Hartford police warn parents after 3 children targeted on app,news,"EAST HARTFORD, Conn. (WTNH) — East Hartford police are warning parents about a new social media app that internet predators are using to solicit nude photographs from children. 'The int…","EAST HARTFORD, Conn. (WTNH) — East police are warning parents about a new social media app that internet predators are using to solicit nude photographs from children.
 
'The internet is a scary place,' said Briahna Martin, an investigator with the East Police Department. 'It's big. You don't know who you are talking to on the other side of the screen.'
 
TIYA describes itself as a social entertainment app where users can chat, play games and watch videos with each other. But Martin said some adult users are targeting and messaging kids in an attempt to get the photos.",In Society
Man Shares Thoughtful Pic To Emphasize Technology Dependency,news,"One individual pointed out how humans are totally dependent on phones and wrote, 'Now we are tied with smartphones.'","The advancement of technology not only has made our life easier but also efficient. However, it also has made us completely dependent on gadgets like our smartphones and tabs. Mirroring this lifestyle shift, Indian Administrative Service (IAS) officer Awanish Sharan gave Twitter users a reality check. He shared a photo with the message – 'When the phone was tied with a wire."" It makes one wonder how technology has evolved and now affects us in our regular lives. A lot of social media users agreed to the hard-hitting post and dropped comments like 'true"" and 'couldn't agree more.",In Society
Tablet-based game can assess pediatric visual motor skills in autism,news,"A tablet-based game is feasible for assessing visual motor skills in neurotypical children and those with autism spectrum disorder, according to a study published online Feb. 3 in npj Digital…","A tablet-based game is feasible for assessing visual motor skills in neurotypical children and those with autism spectrum disorder, according to a study published online Feb. 3 in 
npj Digital Medicine
. 
Sam Perochon, from Duke University in Durham, North Carolina, and colleagues examined the use of a bubble-popping game administered on a tablet as an assessment of visual-motor abilities in 
young children
. Participants included 233 children aged 1.5 to 10 years: 147 neurotypical and 86 diagnosed with 
autism spectrum disorder
, 32 of whom had co-occurring attention-deficit/hyperactivity disorder (autistic+ADHD).",Menatal Health
Financial Literacy: How Crypto Made Investing Kid-Friendly,news,Skills in financial literacy are critical in building our future. Kids of the digital generation build them by learning about digital money.,"Financial literacy is insufficient for the bigger part of the world's population.
The pandemic democratized the world of finances.
Younger generations prefer gamified ways to learn about finances.

Financial education is largely absent from public school programs worldwide. But the brave new world of digital money, blockchain, artificial intelligence, virtual reality, and metaverse gaming is changing the status quo.

Generation Alpha, the first digitally native generation born after 2010, often starts to get acquainted with financial topics with digital money.",In Society
Why People Who Play Video Games Are Smarter & More Successful,news,Game ON!,"Kids and most adults love to play video games and would play all day and night if their parents (and work schedule) let them. In fact, adults who play video games actually have higher levels of happiness and relaxation. What better way to escape from the stresses of life?
But for kids, parents and experts have discussed the potential harm of video games. Previous studies have suggested 
children learn violence
 and other negative behaviors from playing with them.
But 
a new study
 has found that children who play video games have almost 
twice the odds of having a high intellectual
 function and high overall school competence.",Menatal Health
We have to help Pennsylvania teens avoid online sextortion. Here's how,news,"How do we balance the value of learning and staying connected to friends through social media, with risks ranging from cyberbullying to sextortion?","VIDEO: Rep. KC Tomlinson speaks about legislation in 'sextortion' case
Rep. KC Tomlinson speaks about legislation aimed to handle those charged with sexual extortion that leads to injuries or death of a victim.
We lock our doors at night to keep our children safe. Some of us set our home alarms. After all, there is nothing more important than protecting our children. But when your children go online, their door is open to the world and the world to them. Sadly, individuals who prey on children and teens can be 'friending' them on the social media sites they use.",Parenting
East Hartford police warn of child enticement on social media app,news,East Hartford police sent out a warning to parents about children being targeted on a social media app.,"EAST HARTFORD, CT (WFSB) – East Hartford police sent out a warning to parents about children being targeted on a social media app.
Police said they have received several reports of child enticement on the social media app TIYA.
'The app allows users to chat, watch videos, listen to music, and play games with other users of the app,' said East Hartford police.
According to police, adult users try to solicit nude photos from children using the app.
East Hartford police said they have received several reports of this in recent months.",In Society
N.J. Legislators Propose Punishing Social Media Companies For Kids' Online Addiction,news,"For teenagers like Nidhi Das, social media became a cherished lifeline to friends during the pandemic's early days. But as regular life resumed, Das didn't like how tethered she felt to it. Social…","For teenagers like Nidhi Das, social media became a cherished lifeline to friends during the pandemic's early days.
But as regular life resumed, Das didn't like how tethered she felt to it. Social media became her go-to boredom buster, and even the misinformation that infects many platforms kept her swiping.
'The algorithm, it curates to what you like. And people would make up little controversies, so that might encourage you, like ‘oh, let me look into that.' Even if it's not true, I still want to know like: ‘Oh, where did that stem from?'' said Das, 17, a high school senior from Lawrenceville.",In Society
Is Texas Really Going To Try To Ban Social Media In 2023?,news,No one ever said parenting was going to be easy.,"For generations we have warded off the evils attempting to harm our kids. Everything from Elvis' hips to video games has plagued parents' nightmares regarding the safety of their young ones. Now, social media is the perceived threat to our children and their well being.
Is Texas really going to try to ban social media, for teens, in 2023? We've already seen the 
TikTok ban
 on devices used for 
conducting State business
.
Say Hello To HB 896 In Texas, Banning Teens From All Social Media
On it's face, it sounds like a good idea.",In Society
Kids' screen time skyrocketed during pandemic — and it's still higher than pre-COVID,news,"Average daily screen time for kids is more than double the recommendation of the American Academy of Pediatrics, according to a new study published in JAMA Network Open.","Kids' screen time increased early in the 
COVID-19
 pandemic amid lockdowns and stay-at-home measures.
But even after precautions were lifted and people resumed normal activities, it remained higher, according to a new study published on Feb. 15 in JAMA Network Open.
The study — led by Monique M. Hedderson, PhD, a research scientist at the Kaiser Permanente 
Northern California
 Division of Research — looked at the screen usage of 228 children aged 4 years to 12 years across three U.S. states.

Researchers compared screen times during three periods: pre-pandemic (July 2019 to March 2020), early pandemic (December 2020 to April 2021), and later in the pandemic (May 2021 to August 2021).",In Society
Kids' screen time skyrocketed during pandemic — and it's still higher than pre-COVID,news,"Kids' screen time increased early in the COVID-19 pandemic amid lockdowns and stay-at-home measures. But even after precautions were lifted and people resumed normal activities, it remained higher,…","Kids' screen time increased early in the 
COVID-19
 pandemic amid lockdowns and stay-at-home measures.


But even after precautions were lifted and people resumed normal activities, it remained higher, according to a new study published on Feb. 15 in JAMA Network Open.


The study — led by Monique M. Hedderson, PhD, a research scientist at the Kaiser Permanente 
Northern California
 Division of Research — looked at the screen usage of 228 children aged 4 years to 12 years across three U.S. states.",In Society
"To stop kids from getting hooked to the internet, China to tighten web video curbs",news,"China already has rules in place that limit the amount of time under-18 year-olds can spend on video games to three hours a week, a move it said was necessary to combat online gaming addiction","Though no specific measures were announced on Monday, policies introduced by regulators last year included banning minors from tipping live streamers and ordering domestic streaming and social media platforms to conduct regular minor-focused cyber-protection assessments. File Photo. 
 
 
Beijing:
 China will tighten curbs on management of short videos as part of efforts to prevent children from becoming addicted to them, the National Radio and Television Administration (NRTA) said on Monday.


'Create a clean space for short videos, improve the level of protection of minors, and play a subtle and positive role in cultivating sentiment, enlightening minds, and leading trends,' a statement released by NRTA on its website describing an internal meeting held on the issue of minor addiction, read.",In Society
East Hartford Police Warn Parents About Child Enticement on Social Media,news,"Police in East Hartford are warning parents to be cautious of child enticement on a social media app called T!YA. The app allows people to chat, watch videos, listen to music and play games with other…","NBC News
 
 
 
 
Police in East Hartford are warning parents to be cautious of child enticement on a social media app called T!YA.
 
The app allows people to chat, watch videos, listen to music and play games with other people. Police say they've had multiple reports of minors being targeted by adults on the app to solicit nude photos.
 
The police department is urging parents to keep an eye on their children's social media use and interactions while using T!YA. 
 
Officers say parents should talk to their kids about appropriate online interactions and internet safety.",In Society
East Hartford police warn parents about social media app targeting children,news,East Hartford police say they have received multiple reports of adults using the...,"East Hartford police issued a warning for parents about the messaging app TIYA after reports of multiple instances where adults tried to entice nude photos from children through the app.
East Hartford Police / Contribut
EAST HARTFORD — Local police are warning parents about a voice chat app after receiving ""multiple reports"" of minors being targeted by adults trying to persuade them to send nude photos.
The app, TIYA, stylized as T!YA, allows users to access chat rooms, talk to their friends and play games with other users.",In Society
"WPD Detective Jacobsen to talk about social media, safety at W-SR Middle School conferences",business,"Holly Jacobsen is a parent and a police detective. Both personally and professionally, she knows first hand the dangers that lurk online for young kids.","Holly Jacobsen is a parent and a police detective. Both personally and professionally, she knows first hand the dangers that lurk online for young kids.
The Waverly police officer will be sharing her experiences and her research with parents and students who attend the parent teacher conferences on Feb. 27, during two sessions starting at 5 p.m. and 6 p.m., respectively, at the Waverly-Shell Rock Middle School in room A103.
Titled ‘Social Media and Safety,' the presentation dives into the online experiences kids are subjected to.",Parenting
China to tighten web video curbs to prevent kids from addiction,news,"BEIJING (Reuters) - China will step up the management of short videos as part of efforts to prevent children from becoming addicted to them, the National Radio and Television Administration (NRTA)…","BEIJING (Reuters) – China will step up the management of short videos as part of efforts to prevent children from becoming addicted to them, the National Radio and Television Administration (NRTA) said on Monday. 


'Create a clean space for short videos, improve the level of protection of minors, and play a subtle and positive role in cultivating sentiment, enlightening minds, and leading trends,' according to an NRTA statement on its website describing an internal meeting held on the issue of minor addiction.",In Society
East Hartford Police Warn of Social Media App Dangers for Children,news,"A warning to East Hartford parents from police. Officers are urging parents to monitor their child's social media use, saying they're getting reports of children being targeted by adults on a specific…","A warning to East Hartford parents from police. Officers are urging parents to monitor their child's social media use, saying they're getting reports of children being targeted by adults on a specific app.
 
With a sleek open and many ways to chat with people online, this is the social media app Tiya. It's the focus of a 
warning from East Hartford Police
.
 
The police department 
posted on Facebook
 stating officers received several reports in recent months of adults asking children for nude photos through Tiya.",Parenting
ReasonLabs Launches FamilyKeeper Parental Control App to Protect Kids Online and Make Parenting Easier in the Digital World,news,"/PRNewswire/ -- ReasonLabs, the cybersecurity pioneer equipping families and individuals worldwide with the same level of cyber protection utilized by Fortune...","Available on Android and iOS, FamilyKeeper enables parents to monitor social media conversations, track their children's locations, prevent cyberbullying, and exposure to harmful content


NEW YORK
, 
Feb. 28, 2023
 /PRNewswire/ -- 
ReasonLabs
, the cybersecurity pioneer equipping families and individuals worldwide with the same level of cyber protection utilized by Fortune 500 companies, today announced the launch of 
FamilyKeeper
, a parental control app for Android and iOS. The FamilyKeeper parental control app helps make parenting easier in the digital world by equipping parents with the tools they need to protect their kids online.",In Society
"Gamers Outreach Founder Zach Wigal Discusses Bringing People Together, Supporting Patients, and More",news,"Game Rant talks to Gamers Outreach founder Zach Wigal about how video games bring people together, support children's well-being in hospitals and more","Gamers Outreach
 is a charity that helps make video games accessible for children in hospitals through its 4 core programs, including its portable GO-Kart gaming kiosks for which the organization is most widely known. Gamers Outreach is on a mission to bring video games to hospitals across the United States and beyond so that one day people look back and remember a time in history when video games in hospitals weren't a thing.
 
Game Rant recently spoke with Gamers Outreach's founder, Zach Wigal, about how the charity began and how it has evolved over the years as a life quest and passion for many who are now involved in its work.",In Society
Thai sextortion gangs luring kids to send nude photos by offering game items,news,BANGKOK (The Nation/Asia News Network): Police have warned that 'cyber sextortion' gangs are luring children to send photos of themselves naked in exchange for rare items from online games.,"BANGKOK (The Nation/Asia News Network): Police have warned that 'cyber sextortion' gangs are luring children to send photos of themselves naked in exchange for rare items from online games.
 
The gangs contact children via chat features in social media or within the games. They then offer digital items from the games to lure them into sending nude photos, which are later used to extort money from the victims, said police spokeswoman Noppawan Panya (pic) on Sunday.
 
'Some gangs also distribute these photos to groups of paedophiles,' she said.",In Society
I'm a screen time expert and this is how I limit my kids' tech diet,news,"Establishing guidelines and communicating them clearly can keep children from lashing out if you take away the iPad some days and not others, she said.","With 
childhood screen use
 up 52% since the pandemic, getting your kids off their iPad might be more important now than ever before.
Screen limits are important because 
studies
 
have shown
 that screens work as an ""emotional pacifier"" that distract kids from feeling difficult emotions, including boredom, according to Anya Kamenetz, the author of 
""The Art of Screen Time: How Your Family Can Balance Digital Media and Real Life""
 and a self-described 
screen time expert
, 
Too much time online can also stymie conversational skill development and the ability to learn social cues, a trend that's becoming more common, an adolescent psychologist 
previously told Insider
.",Menatal Health
Pink Shirt Day: Delta Police offer tips to stop online bullying,news,The Delta Police Department works with our partners from the Delta School District to provide education and resources around bullying.,"In today's digital world where our youth are constantly connected through social media, online gaming, and chat groups, it is difficult for kids to escape bullying and harassment.
 
In years past, if a youth was bullied at school, they at least had refuge at home. Today, there is no escape. Most of the harassment and bullying files that the Delta Police Department investigates involve an element of chat group or social media harassment/bullying/threats. Occasionally, these files lead to physical assaults.",In Society
Thai sextortion gangs luring kids to send nude photos by offering game items » Borneo Bulletin Online,news,ANN/THE NATION – Police have warned that 'cyber sextortion' gangs are luring children to send photos of themselves naked in exchange for rare items from online games. The gangs contact children via…,"- Advertisement -






ANN/THE NATION – Police have warned that 'cyber sextortion' gangs are luring children to send photos of themselves naked in exchange for rare items from online games.


The gangs contact children via chat features in social media or within the games.


They then offer digital items from the games to lure them into sending nude photos, which are later used to extort money from the victims, said police spokeswoman Noppawan Panya on Sunday.


'Some gangs also distribute these photos to groups of paedophiles,' she said.",In Society
China to Tighten Web Video Curbs to Prevent Kids from Addiction,news,"China will step up the management of short videos as part of efforts to prevent children from becoming addicted to them, the National Radio and Television Administration (NRTA) said on Monday. ""Create…","China will step up the management of short videos as part of efforts to prevent children from becoming addicted to them, the National Radio and Television Administration (NRTA) said on Monday.
 
'Create a clean space for short videos, improve the level of protection of minors, and play a subtle and positive role in cultivating sentiment, enlightening minds, and leading trends,' according to an NRTA statement on its website describing an internal meeting held on the issue of minor addiction.
 
The statement is the latest in a campaign launched by China's media regulators over a year ago that has significantly tightened the rules surrounding livestreaming, video gaming, and Internet usage among minors.",In Society
I'm a screen time expert and this is how I limit my kids' tech diet,news,A screen time expert said she limits her kids screen time to about 30 minutes on weekdays. She said parents must establish guidelines around screen use,"With 
childhood screen use
 up 52% since the pandemic, getting your kids off their iPad might be more important now than ever before.


Screen limits are important because 
studies
 
have shown
 that screens work as an ""emotional pacifier"" that distract kids from feeling difficult emotions, including boredom, according to Anya Kamenetz, the author of 
""The Art of Screen Time: How Your Family Can Balance Digital Media and Real Life""
 and a self-described 
screen time expert
, 


Too much time online can also stymie conversational skill development and the ability to learn social cues, a trend that's becoming more common, an adolescent psychologist 
previously told Insider
.",Menatal Health
Classroom robot helps keep kids with learning disabilities on track,news,"Students with learning disabilities (LD) struggle with particular skills like reading, writing, or mathematics and often require additional, individualized support to fill educational gaps. A team of…","Students with learning disabilities (LD) struggle with particular skills like reading, writing, or mathematics and often require additional, individualized support to fill educational gaps. A team of researchers and experts has found that a cute little robot may help children with learning disabilities stay focused.
Learning disabilities cause students to be prone to distraction, meaning that they can struggle to stay focused on a task, become fidgety, and refuse to complete work. One-on-one interventions have been shown to benefit students with LD.",Education
NatWest Rooster Money CEO on Making Money ‘Tangible' for Cash-Free Kids,news,"Will Carmichael, CEO at NatWest Rooster Money, tells PYMNTS that as it is harder to make money ‘tangible' for kids growing up in cashless societies.","Making financial decisions is part of everyday life, and that means being financially literate is not just a nice to have, but a core life skill for any individual.


And it needs to start right from childhood, 
Will Carmichael
, CEO at U.K.-based FinTech firm 
NatWest Rooster Money
, told PYMNTS, giving kids and young people a good head start on their journey to financial independence.


'Research shows that we form a lot of money habits by the age of 7, and actually as adults, around 40% of what we do day to day is put down to habit,' Carmichael said in an interview.",In Society
"Proposed age verification bills across US online privacy, anonymity debate",news,More than 20 state legislatures have proposed bills aimed at introducing age verification for social media and adult content websites.,"Moves by some state houses of representatives in the United States to put in place laws that restrict access to social media and adult content sites by children are sparking a debate over online privacy and anonymity.


Bloomberg Law in a 
report
 notes that more than 20 state legislatures in the country have proposed bills which are at different levels all aimed at introducing age verification for social media and adult content websites access and the reaction from some stakeholders has been varied.",In Society
'Take It Down': New tool allows teens to remove explicit images,news,"A new online tool aims to give some control back to teens, or people who were once teens, and take down explicit images and videos of themselves from the internet.","ah yeah, you know me, I show you apps all the time. I find new ones that look interesting. We try them out together. But this time something *** little different. It's more personal for me this time because I'm gonna show you *** few safety apps that I use every day myself with my own kids. These are the apps that help me monitor their screen time. What exactly are they doing on social media? What apps are they using? And these apps also keep them safe when they leave the house. I hope this helps you.",Parenting
Tik Tok Parents Get Backlash For Posting Disney Height Rule Hack,news,Some parents who are pretty well known for posting their life hacks on Tik Tok are in a bit of hot water after suggesting that they make their young son wear lifts in his shoes in order to make him tall enough for the rides at Disney.,"Some parents who are pretty well known for posting their life hacks on Tik Tok are in a bit of hot water after suggesting that they make their young son wear lifts in his shoes in order to make him tall enough for the rides at Disney. Those rules are definitely there for safety reasons so people feel like they're putting their kid in danger by trying to skirt the rules.

Of course in true internet fashion it turns out that the kid was tall enough to get on the rides anyway and that the parents were doing all of this purely for internet clout.",Parenting
"'Parents beware,' police warn about latest Tik Tok 'Flash Challenge'",news,Officers think a social media trend could hurt children for years to come.,"MIAMI - Miami Police recorded a podcast warning for parents. Officers think a social media trend could hurt children for years to come.

It is called the ""Closet Challenge"" or ""Flash Challenge,"" officers Nicholas Perez and Rafael Horta said in their podcast released Thursday.

""It's so new they have different names for it,"" the officers said in their podcast. ""Usually typically females are flashing their chest to the camera in conspicuous ways through a reflection of a TV, through a reflection of a spoon.",In Society
Daughter's viral TikTok helps her dad's book become a first-time bestseller,news,"A TikTok video boosts book sales after one daughter posts about her dad's published novel. ""Stone Maidens"" is now selling better than ever before. Category : Viral & Trending, What To Read","Thanks to a viral TikTok video posted by his daughter, author Lloyd Devereux Richards' book just became a bestseller more than a decade after it was first published. 
 
Richards spent 14 years working on his passion project, a thriller novel, while also keeping up with the demands of his corporate job and raising three kids. When he published his first book, '
Stone Maidens
,' in 2012 he only received modest sales. Now, one viral video has changed all of that. 
 
 
The video starts with the text, 'My dad spent 14 years writing a book,' and shows snippets of Richards hard at work in his home office.",In Society
Woman Whose Child Was Adopted 11 Years Ago Faces Backlash For Posting A Video To Try & Find Her On Her Birthday,news,One Birth Mom Is Trying To Reconnect With Her Child Lost To A Closed Adoption,"A TikTok user's heartbreaking way of honor her child's birthday received an unexpectedly harsh response after her video documenting the day went viral.
Abby Fred (@abbyfred) posted a heartfelt video explaining her story as a mom whose daughter was adopted and then cut off from her.
Abby explains that when she was 18 years old she gave her daughter, Ellie, up for an open adoption where she would be allowed to visit and connect with her child.
Unfortunately, a few weeks after taking the child in, the adoptive family closed the adoption on the birth parents, restricting their ability to contact the child at all.",Parenting
"'Libs of TikTok' creator, Chaya Raichik, now helping families to 'spot predatory behavior'",news,"'Libs of TikTok' creator, Chaya Raichik, now helping families to 'spot predatory behavior'","'Libs of TikTok' creator, Chaya Raichik, now helping families to 'spot predatory behavior'
Chaya Raichik, creator of Libs of TikTok, a social media site with some two million followers, is coming out with an illustrated children's book called 'No More Secrets.'
parents and children a tool that they can use to actually be able to spot predatory behavior,"" she said in a statement shared with Digital by her publisher, Brave Books.These authors are using ChatGPT to write books and sell them on Amazon Chaya Raichik, the founder of the anti-woke social media account 'Libs of TikTok,' is publishing her first kid's book next month.",In Society
What's the Reason Behind China's Exclusion from the Global Tik Tok Craze?,news,"There is no doubt that the TikTok platform, which has become the most popular in the world, is not like that in China, in how much the country of a billion depends on another application that offers a less harmful product and is designed to protect its youth. In detail, a new technical report, citing […]","There is no doubt that the TikTok platform, which has become the most popular in the world, is not like that in China, in how much the country of a billion depends on another application that offers a less harmful product and is designed to protect its youth.

In detail, a new technical report, citing specialists from the US Department of Defense, says that the TikTok platform, which penetrates the devices of young people and teenagers, does not in China, in How much questThe latest adopts a local version of another application called Douyin and has its own laws to protect users.",In Society
Dove and the Butterfly Foundation join forces to #DetoxYourFeed,news,"Dove has partnered with the Butterfly Foundation to combat toxic social media trends affecting young girls' self esteem, with ambassador Melissa Doyle encouraging girls to #DetoxYourFeed. The…","Dove has partnered with the Butterfly Foundation to combat toxic social media trends affecting young girls' self esteem, with ambassador Melissa Doyle encouraging girls to #DetoxYourFeed.
New research from the Dove Self-Esteem Project has revealed the startling impact of idealised beauty content on social media, with almost half (46%) of young girls in Australia admitting they have undertaken at least one beauty procedure, such as tanning (19%), teeth whitening (20%), and eyelash extensions (15%) as a result of toxic influencer advice.",In Society
Social media: Mental health looped with false advertising by Amina Zara Khatun EGLA,science,"Although there are many benefits to utilising social media for certain things such as communication between friends and families, there is a very…","Social media: Mental health looped with false advertising by Amina Zara Khatun EGLA 
(Image: Unsplash)
 
 
 
 
 
 
 
 Although there are many benefits to utilising social media for certain things such as communication between friends and families, there is a very harmful side to it which may go unnoticeable  most times.

 


 Reports have shown that 59% of society is accessing social media which includes young kids, and it is estimated that 4.62 billion social media users are located around the world.",In Society
Teens turning to TikTok for mental health advice are self-diagnosing,news,A California psychology professor has gained a million followers on TikTok by debunking 'wellness' advice that could do more harm than good.,"It's a relatable feeling. You're feeling unwell, have multiple symptoms, and you decide to Google what might ail you. Sometimes doom takes hold and you self-diagnose with the worst-case scenario. But it's not just physical ailments. CBS News found that as the mental health crisis among American teens deepens, they seek out alternative forms of support and information. Increasingly young people turn to social media platforms like TikTok and diagnose themselves with serious mental health problems.
With qualified therapists expensive and increasingly hard to find many young people search for answers on social media platforms where the answers are abundant and free but not necessarily accurate.",In Society
